drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   1241 2021-10-27 16:33 single_copy_busco_sequences/58506at7742.faa
-rw-r--r-- hahnc/p71312   1099 2021-10-27 16:33 single_copy_busco_sequences/76998at7742.faa
-rw-r--r-- hahnc/p71312    743 2021-10-27 16:33 single_copy_busco_sequences/358777at7742.fna
-rw-r--r-- hahnc/p71312   1564 2021-10-27 16:33 single_copy_busco_sequences/134679at7742.fna
-rw-r--r-- hahnc/p71312   2296 2021-10-27 16:33 single_copy_busco_sequences/150509at7742.fna
-rw-r--r-- hahnc/p71312   1837 2021-10-27 16:33 single_copy_busco_sequences/120479at7742.fna
-rw-r--r-- hahnc/p71312    466 2021-10-27 16:33 single_copy_busco_sequences/328913at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-10-27 16:33 single_copy_busco_sequences/109264at7742.faa
-rw-r--r-- hahnc/p71312    512 2021-10-27 16:33 single_copy_busco_sequences/240011at7742.faa
-rw-r--r-- hahnc/p71312   1434 2021-10-27 16:33 single_copy_busco_sequences/50444at7742.faa
-rw-r--r-- hahnc/p71312    797 2021-10-27 16:33 single_copy_busco_sequences/92115at7742.faa
-rw-r--r-- hahnc/p71312    595 2021-10-27 16:33 single_copy_busco_sequences/159334at7742.faa
-rw-r--r-- hahnc/p71312   2006 2021-10-27 16:33 single_copy_busco_sequences/13480at7742.faa
-rw-r--r-- hahnc/p71312   2591 2021-10-27 16:33 single_copy_busco_sequences/126306at7742.fna
-rw-r--r-- hahnc/p71312    444 2021-10-27 16:33 single_copy_busco_sequences/239695at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-10-27 16:33 single_copy_busco_sequences/304827at7742.faa
-rw-r--r-- hahnc/p71312    254 2021-10-27 16:33 single_copy_busco_sequences/379661at7742.faa
-rw-r--r-- hahnc/p71312   1857 2021-10-27 16:33 single_copy_busco_sequences/133642at7742.fna
-rw-r--r-- hahnc/p71312    758 2021-10-27 16:33 single_copy_busco_sequences/77923at7742.faa
-rw-r--r-- hahnc/p71312   1904 2021-10-27 16:33 single_copy_busco_sequences/199987at7742.fna
-rw-r--r-- hahnc/p71312    555 2021-10-27 16:33 single_copy_busco_sequences/192142at7742.faa
-rw-r--r-- hahnc/p71312   1569 2021-10-27 16:33 single_copy_busco_sequences/215706at7742.fna
-rw-r--r-- hahnc/p71312    346 2021-10-27 16:33 single_copy_busco_sequences/317054at7742.faa
-rw-r--r-- hahnc/p71312    433 2021-10-27 16:33 single_copy_busco_sequences/325935at7742.faa
-rw-r--r-- hahnc/p71312    726 2021-10-27 16:33 single_copy_busco_sequences/397671at7742.fna
-rw-r--r-- hahnc/p71312   1603 2021-10-27 16:33 single_copy_busco_sequences/229564at7742.fna
-rw-r--r-- hahnc/p71312   1005 2021-10-27 16:33 single_copy_busco_sequences/279373at7742.fna
-rw-r--r-- hahnc/p71312    787 2021-10-27 16:33 single_copy_busco_sequences/54203at7742.faa
-rw-r--r-- hahnc/p71312    902 2021-10-27 16:33 single_copy_busco_sequences/292437at7742.fna
-rw-r--r-- hahnc/p71312   2080 2021-10-27 16:33 single_copy_busco_sequences/106271at7742.fna
-rw-r--r-- hahnc/p71312   2216 2021-10-27 16:33 single_copy_busco_sequences/104484at7742.fna
-rw-r--r-- hahnc/p71312   6687 2021-10-27 16:33 single_copy_busco_sequences/5465at7742.fna
-rw-r--r-- hahnc/p71312    446 2021-10-27 16:33 single_copy_busco_sequences/316762at7742.faa
-rw-r--r-- hahnc/p71312   2260 2021-10-27 16:33 single_copy_busco_sequences/74887at7742.fna
-rw-r--r-- hahnc/p71312   1094 2021-10-27 16:33 single_copy_busco_sequences/265531at7742.fna
-rw-r--r-- hahnc/p71312   2311 2021-10-27 16:33 single_copy_busco_sequences/84209at7742.fna
-rw-r--r-- hahnc/p71312   4267 2021-10-27 16:33 single_copy_busco_sequences/33771at7742.fna
-rw-r--r-- hahnc/p71312    258 2021-10-27 16:33 single_copy_busco_sequences/414197at7742.faa
-rw-r--r-- hahnc/p71312    383 2021-10-27 16:33 single_copy_busco_sequences/360873at7742.faa
-rw-r--r-- hahnc/p71312   1082 2021-10-27 16:33 single_copy_busco_sequences/273485at7742.fna
-rw-r--r-- hahnc/p71312   1039 2021-10-27 16:33 single_copy_busco_sequences/280016at7742.fna
-rw-r--r-- hahnc/p71312   5193 2021-10-27 16:33 single_copy_busco_sequences/22275at7742.fna
-rw-r--r-- hahnc/p71312   1503 2021-10-27 16:33 single_copy_busco_sequences/250198at7742.fna
-rw-r--r-- hahnc/p71312    455 2021-10-27 16:33 single_copy_busco_sequences/274906at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-10-27 16:33 single_copy_busco_sequences/285589at7742.faa
-rw-r--r-- hahnc/p71312   5700 2021-10-27 16:33 single_copy_busco_sequences/15408at7742.fna
-rw-r--r-- hahnc/p71312    944 2021-10-27 16:33 single_copy_busco_sequences/343013at7742.fna
-rw-r--r-- hahnc/p71312   1201 2021-10-27 16:33 single_copy_busco_sequences/291768at7742.fna
-rw-r--r-- hahnc/p71312    456 2021-10-27 16:33 single_copy_busco_sequences/278076at7742.faa
-rw-r--r-- hahnc/p71312    402 2021-10-27 16:33 single_copy_busco_sequences/261072at7742.faa
-rw-r--r-- hahnc/p71312   1068 2021-10-27 16:33 single_copy_busco_sequences/60672at7742.faa
-rw-r--r-- hahnc/p71312    544 2021-10-27 16:33 single_copy_busco_sequences/277665at7742.faa
-rw-r--r-- hahnc/p71312    228 2021-10-27 16:33 single_copy_busco_sequences/413952at7742.faa
-rw-r--r-- hahnc/p71312   1961 2021-10-27 16:33 single_copy_busco_sequences/161520at7742.fna
-rw-r--r-- hahnc/p71312   1633 2021-10-27 16:33 single_copy_busco_sequences/157219at7742.fna
-rw-r--r-- hahnc/p71312    489 2021-10-27 16:33 single_copy_busco_sequences/183995at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-10-27 16:33 single_copy_busco_sequences/239538at7742.faa
-rw-r--r-- hahnc/p71312   3512 2021-10-27 16:33 single_copy_busco_sequences/38426at7742.fna
-rw-r--r-- hahnc/p71312    738 2021-10-27 16:33 single_copy_busco_sequences/153242at7742.faa
-rw-r--r-- hahnc/p71312    570 2021-10-27 16:33 single_copy_busco_sequences/414796at7742.fna
-rw-r--r-- hahnc/p71312   2540 2021-10-27 16:33 single_copy_busco_sequences/64336at7742.fna
-rw-r--r-- hahnc/p71312    888 2021-10-27 16:33 single_copy_busco_sequences/102408at7742.faa
-rw-r--r-- hahnc/p71312   2299 2021-10-27 16:33 single_copy_busco_sequences/236610at7742.fna
-rw-r--r-- hahnc/p71312    614 2021-10-27 16:33 single_copy_busco_sequences/162840at7742.faa
-rw-r--r-- hahnc/p71312    283 2021-10-27 16:33 single_copy_busco_sequences/402520at7742.faa
-rw-r--r-- hahnc/p71312   1335 2021-10-27 16:33 single_copy_busco_sequences/210234at7742.fna
-rw-r--r-- hahnc/p71312    134 2021-10-27 16:33 single_copy_busco_sequences/432887at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-10-27 16:33 single_copy_busco_sequences/359330at7742.faa
-rw-r--r-- hahnc/p71312    886 2021-10-27 16:33 single_copy_busco_sequences/98179at7742.faa
-rw-r--r-- hahnc/p71312   1225 2021-10-27 16:33 single_copy_busco_sequences/48764at7742.faa
-rw-r--r-- hahnc/p71312   2034 2021-10-27 16:33 single_copy_busco_sequences/114459at7742.fna
-rw-r--r-- hahnc/p71312    305 2021-10-27 16:33 single_copy_busco_sequences/404952at7742.faa
-rw-r--r-- hahnc/p71312   1994 2021-10-27 16:33 single_copy_busco_sequences/122017at7742.fna
-rw-r--r-- hahnc/p71312    664 2021-10-27 16:33 single_copy_busco_sequences/114623at7742.faa
-rw-r--r-- hahnc/p71312   1329 2021-10-27 16:33 single_copy_busco_sequences/36859at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-10-27 16:33 single_copy_busco_sequences/408438at7742.faa
-rw-r--r-- hahnc/p71312    927 2021-10-27 16:33 single_copy_busco_sequences/131585at7742.faa
-rw-r--r-- hahnc/p71312   2800 2021-10-27 16:33 single_copy_busco_sequences/174474at7742.fna
-rw-r--r-- hahnc/p71312   1782 2021-10-27 16:33 single_copy_busco_sequences/176497at7742.fna
-rw-r--r-- hahnc/p71312   2848 2021-10-27 16:33 single_copy_busco_sequences/74629at7742.fna
-rw-r--r-- hahnc/p71312   2353 2021-10-27 16:33 single_copy_busco_sequences/106009at7742.fna
-rw-r--r-- hahnc/p71312    452 2021-10-27 16:33 single_copy_busco_sequences/202578at7742.faa
-rw-r--r-- hahnc/p71312   3266 2021-10-27 16:33 single_copy_busco_sequences/53999at7742.fna
-rw-r--r-- hahnc/p71312    927 2021-10-27 16:33 single_copy_busco_sequences/389786at7742.fna
-rw-r--r-- hahnc/p71312   7737 2021-10-27 16:33 single_copy_busco_sequences/5604at7742.fna
-rw-r--r-- hahnc/p71312   2513 2021-10-27 16:33 single_copy_busco_sequences/40843at7742.fna
-rw-r--r-- hahnc/p71312   1522 2021-10-27 16:33 single_copy_busco_sequences/177448at7742.fna
-rw-r--r-- hahnc/p71312   1451 2021-10-27 16:33 single_copy_busco_sequences/223283at7742.fna
-rw-r--r-- hahnc/p71312   1653 2021-10-27 16:33 single_copy_busco_sequences/81711at7742.fna
-rw-r--r-- hahnc/p71312    560 2021-10-27 16:33 single_copy_busco_sequences/214745at7742.faa
-rw-r--r-- hahnc/p71312   1649 2021-10-27 16:33 single_copy_busco_sequences/219276at7742.fna
-rw-r--r-- hahnc/p71312    198 2021-10-27 16:33 single_copy_busco_sequences/417805at7742.faa
-rw-r--r-- hahnc/p71312    656 2021-10-27 16:33 single_copy_busco_sequences/197724at7742.faa
-rw-r--r-- hahnc/p71312    276 2021-10-27 16:33 single_copy_busco_sequences/384835at7742.faa
-rw-r--r-- hahnc/p71312   1049 2021-10-27 16:33 single_copy_busco_sequences/46737at7742.faa
-rw-r--r-- hahnc/p71312   1725 2021-10-27 16:33 single_copy_busco_sequences/146754at7742.fna
-rw-r--r-- hahnc/p71312   1638 2021-10-27 16:33 single_copy_busco_sequences/169313at7742.fna
-rw-r--r-- hahnc/p71312   1503 2021-10-27 16:33 single_copy_busco_sequences/178490at7742.fna
-rw-r--r-- hahnc/p71312    710 2021-10-27 16:33 single_copy_busco_sequences/393599at7742.fna
-rw-r--r-- hahnc/p71312    393 2021-10-27 16:33 single_copy_busco_sequences/294332at7742.faa
-rw-r--r-- hahnc/p71312    532 2021-10-27 16:33 single_copy_busco_sequences/250198at7742.faa
-rw-r--r-- hahnc/p71312    632 2021-10-27 16:33 single_copy_busco_sequences/237620at7742.faa
-rw-r--r-- hahnc/p71312    683 2021-10-27 16:33 single_copy_busco_sequences/426648at7742.fna
-rw-r--r-- hahnc/p71312    594 2021-10-27 16:33 single_copy_busco_sequences/142074at7742.faa
-rw-r--r-- hahnc/p71312   1198 2021-10-27 16:33 single_copy_busco_sequences/273954at7742.fna
-rw-r--r-- hahnc/p71312    828 2021-10-27 16:33 single_copy_busco_sequences/103919at7742.faa
-rw-r--r-- hahnc/p71312    848 2021-10-27 16:33 single_copy_busco_sequences/125127at7742.faa
-rw-r--r-- hahnc/p71312    904 2021-10-27 16:33 single_copy_busco_sequences/323438at7742.fna
-rw-r--r-- hahnc/p71312   1948 2021-10-27 16:33 single_copy_busco_sequences/128709at7742.fna
-rw-r--r-- hahnc/p71312    238 2021-10-27 16:33 single_copy_busco_sequences/377323at7742.faa
-rw-r--r-- hahnc/p71312   1433 2021-10-27 16:33 single_copy_busco_sequences/27308at7742.faa
-rw-r--r-- hahnc/p71312   2325 2021-10-27 16:33 single_copy_busco_sequences/98908at7742.fna
-rw-r--r-- hahnc/p71312   1333 2021-10-27 16:33 single_copy_busco_sequences/211156at7742.fna
-rw-r--r-- hahnc/p71312    342 2021-10-27 16:33 single_copy_busco_sequences/376479at7742.faa
-rw-r--r-- hahnc/p71312   2405 2021-10-27 16:33 single_copy_busco_sequences/115748at7742.fna
-rw-r--r-- hahnc/p71312    533 2021-10-27 16:33 single_copy_busco_sequences/336679at7742.faa
-rw-r--r-- hahnc/p71312   1772 2021-10-27 16:33 single_copy_busco_sequences/202773at7742.fna
-rw-r--r-- hahnc/p71312    506 2021-10-27 16:33 single_copy_busco_sequences/287723at7742.faa
-rw-r--r-- hahnc/p71312    358 2021-10-27 16:33 single_copy_busco_sequences/414041at7742.fna
-rw-r--r-- hahnc/p71312   1140 2021-10-27 16:33 single_copy_busco_sequences/327391at7742.fna
-rw-r--r-- hahnc/p71312    842 2021-10-27 16:33 single_copy_busco_sequences/76178at7742.faa
-rw-r--r-- hahnc/p71312    211 2021-10-27 16:33 single_copy_busco_sequences/424147at7742.faa
-rw-r--r-- hahnc/p71312    744 2021-10-27 16:33 single_copy_busco_sequences/402344at7742.fna
-rw-r--r-- hahnc/p71312   1521 2021-10-27 16:33 single_copy_busco_sequences/38686at7742.faa
-rw-r--r-- hahnc/p71312   1777 2021-10-27 16:33 single_copy_busco_sequences/185742at7742.fna
-rw-r--r-- hahnc/p71312   2197 2021-10-27 16:33 single_copy_busco_sequences/121516at7742.fna
-rw-r--r-- hahnc/p71312   1619 2021-10-27 16:33 single_copy_busco_sequences/376010at7742.fna
-rw-r--r-- hahnc/p71312    547 2021-10-27 16:33 single_copy_busco_sequences/151923at7742.faa
-rw-r--r-- hahnc/p71312    690 2021-10-27 16:33 single_copy_busco_sequences/295275at7742.faa
-rw-r--r-- hahnc/p71312    984 2021-10-27 16:33 single_copy_busco_sequences/349204at7742.fna
-rw-r--r-- hahnc/p71312   3417 2021-10-27 16:33 single_copy_busco_sequences/87762at7742.fna
-rw-r--r-- hahnc/p71312   1092 2021-10-27 16:33 single_copy_busco_sequences/250326at7742.fna
-rw-r--r-- hahnc/p71312   1428 2021-10-27 16:33 single_copy_busco_sequences/23872at7742.faa
-rw-r--r-- hahnc/p71312   1702 2021-10-27 16:33 single_copy_busco_sequences/164340at7742.fna
-rw-r--r-- hahnc/p71312    420 2021-10-27 16:33 single_copy_busco_sequences/363812at7742.faa
-rw-r--r-- hahnc/p71312   1117 2021-10-27 16:33 single_copy_busco_sequences/346924at7742.fna
-rw-r--r-- hahnc/p71312   1748 2021-10-27 16:33 single_copy_busco_sequences/191426at7742.fna
-rw-r--r-- hahnc/p71312   5206 2021-10-27 16:33 single_copy_busco_sequences/18541at7742.fna
-rw-r--r-- hahnc/p71312    774 2021-10-27 16:33 single_copy_busco_sequences/384842at7742.fna
-rw-r--r-- hahnc/p71312   2458 2021-10-27 16:33 single_copy_busco_sequences/123847at7742.fna
-rw-r--r-- hahnc/p71312    427 2021-10-27 16:33 single_copy_busco_sequences/271060at7742.faa
-rw-r--r-- hahnc/p71312    411 2021-10-27 16:33 single_copy_busco_sequences/175714at7742.faa
-rw-r--r-- hahnc/p71312   2409 2021-10-27 16:33 single_copy_busco_sequences/123337at7742.fna
-rw-r--r-- hahnc/p71312   1441 2021-10-27 16:33 single_copy_busco_sequences/275720at7742.fna
-rw-r--r-- hahnc/p71312    451 2021-10-27 16:33 single_copy_busco_sequences/288361at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-10-27 16:33 single_copy_busco_sequences/394910at7742.faa
-rw-r--r-- hahnc/p71312   4400 2021-10-27 16:33 single_copy_busco_sequences/31418at7742.fna
-rw-r--r-- hahnc/p71312    880 2021-10-27 16:33 single_copy_busco_sequences/344436at7742.fna
-rw-r--r-- hahnc/p71312    211 2021-10-27 16:33 single_copy_busco_sequences/409431at7742.faa
-rw-r--r-- hahnc/p71312   1216 2021-10-27 16:33 single_copy_busco_sequences/322442at7742.fna
-rw-r--r-- hahnc/p71312   1494 2021-10-27 16:33 single_copy_busco_sequences/211150at7742.fna
-rw-r--r-- hahnc/p71312   2541 2021-10-27 16:33 single_copy_busco_sequences/22187at7742.faa
-rw-r--r-- hahnc/p71312   1217 2021-10-27 16:33 single_copy_busco_sequences/28954at7742.faa
-rw-r--r-- hahnc/p71312   2107 2021-10-27 16:33 single_copy_busco_sequences/103124at7742.fna
-rw-r--r-- hahnc/p71312    718 2021-10-27 16:33 single_copy_busco_sequences/128712at7742.faa
-rw-r--r-- hahnc/p71312   1344 2021-10-27 16:33 single_copy_busco_sequences/216850at7742.fna
-rw-r--r-- hahnc/p71312   1030 2021-10-27 16:33 single_copy_busco_sequences/253661at7742.fna
-rw-r--r-- hahnc/p71312   2906 2021-10-27 16:33 single_copy_busco_sequences/81756at7742.fna
-rw-r--r-- hahnc/p71312   1837 2021-10-27 16:33 single_copy_busco_sequences/325663at7742.fna
-rw-r--r-- hahnc/p71312   2829 2021-10-27 16:33 single_copy_busco_sequences/57179at7742.fna
-rw-r--r-- hahnc/p71312    567 2021-10-27 16:33 single_copy_busco_sequences/381001at7742.fna
-rw-r--r-- hahnc/p71312   9545 2021-10-27 16:33 single_copy_busco_sequences/3764at7742.fna
-rw-r--r-- hahnc/p71312    721 2021-10-27 16:33 single_copy_busco_sequences/347416at7742.fna
-rw-r--r-- hahnc/p71312    748 2021-10-27 16:33 single_copy_busco_sequences/412561at7742.fna
-rw-r--r-- hahnc/p71312    683 2021-10-27 16:33 single_copy_busco_sequences/111667at7742.faa
-rw-r--r-- hahnc/p71312    428 2021-10-27 16:33 single_copy_busco_sequences/229692at7742.faa
-rw-r--r-- hahnc/p71312   1412 2021-10-27 16:33 single_copy_busco_sequences/91440at7742.faa
-rw-r--r-- hahnc/p71312   1057 2021-10-27 16:33 single_copy_busco_sequences/307554at7742.fna
-rw-r--r-- hahnc/p71312   2888 2021-10-27 16:33 single_copy_busco_sequences/5938at7742.faa
-rw-r--r-- hahnc/p71312   1958 2021-10-27 16:33 single_copy_busco_sequences/119796at7742.fna
-rw-r--r-- hahnc/p71312    405 2021-10-27 16:33 single_copy_busco_sequences/356132at7742.faa
-rw-r--r-- hahnc/p71312   1807 2021-10-27 16:33 single_copy_busco_sequences/210107at7742.fna
-rw-r--r-- hahnc/p71312   1463 2021-10-27 16:33 single_copy_busco_sequences/166301at7742.fna
-rw-r--r-- hahnc/p71312   2694 2021-10-27 16:33 single_copy_busco_sequences/114216at7742.fna
-rw-r--r-- hahnc/p71312   1361 2021-10-27 16:33 single_copy_busco_sequences/218109at7742.fna
-rw-r--r-- hahnc/p71312   3019 2021-10-27 16:33 single_copy_busco_sequences/100623at7742.fna
-rw-r--r-- hahnc/p71312   2210 2021-10-27 16:33 single_copy_busco_sequences/101941at7742.fna
-rw-r--r-- hahnc/p71312    218 2021-10-27 16:33 single_copy_busco_sequences/404163at7742.faa
-rw-r--r-- hahnc/p71312   1122 2021-10-27 16:33 single_copy_busco_sequences/299549at7742.fna
-rw-r--r-- hahnc/p71312    993 2021-10-27 16:33 single_copy_busco_sequences/63922at7742.faa
-rw-r--r-- hahnc/p71312   1325 2021-10-27 16:33 single_copy_busco_sequences/26536at7742.faa
-rw-r--r-- hahnc/p71312    510 2021-10-27 16:33 single_copy_busco_sequences/358181at7742.faa
-rw-r--r-- hahnc/p71312   1058 2021-10-27 16:33 single_copy_busco_sequences/249853at7742.fna
-rw-r--r-- hahnc/p71312   1224 2021-10-27 16:33 single_copy_busco_sequences/46538at7742.faa
-rw-r--r-- hahnc/p71312    248 2021-10-27 16:33 single_copy_busco_sequences/375615at7742.faa
-rw-r--r-- hahnc/p71312    449 2021-10-27 16:33 single_copy_busco_sequences/327404at7742.faa
-rw-r--r-- hahnc/p71312    798 2021-10-27 16:33 single_copy_busco_sequences/137727at7742.faa
-rw-r--r-- hahnc/p71312    413 2021-10-27 16:33 single_copy_busco_sequences/284498at7742.faa
-rw-r--r-- hahnc/p71312    929 2021-10-27 16:33 single_copy_busco_sequences/60330at7742.faa
-rw-r--r-- hahnc/p71312    672 2021-10-27 16:33 single_copy_busco_sequences/209493at7742.faa
-rw-r--r-- hahnc/p71312   1012 2021-10-27 16:33 single_copy_busco_sequences/268420at7742.fna
-rw-r--r-- hahnc/p71312    703 2021-10-27 16:33 single_copy_busco_sequences/373028at7742.fna
-rw-r--r-- hahnc/p71312    817 2021-10-27 16:33 single_copy_busco_sequences/151895at7742.faa
-rw-r--r-- hahnc/p71312    578 2021-10-27 16:33 single_copy_busco_sequences/114924at7742.faa
-rw-r--r-- hahnc/p71312   1104 2021-10-27 16:33 single_copy_busco_sequences/211943at7742.faa
-rw-r--r-- hahnc/p71312   1377 2021-10-27 16:33 single_copy_busco_sequences/37782at7742.faa
-rw-r--r-- hahnc/p71312    931 2021-10-27 16:33 single_copy_busco_sequences/120920at7742.faa
-rw-r--r-- hahnc/p71312    701 2021-10-27 16:33 single_copy_busco_sequences/324120at7742.fna
-rw-r--r-- hahnc/p71312    930 2021-10-27 16:33 single_copy_busco_sequences/373954at7742.fna
-rw-r--r-- hahnc/p71312    269 2021-10-27 16:33 single_copy_busco_sequences/407088at7742.faa
-rw-r--r-- hahnc/p71312    630 2021-10-27 16:33 single_copy_busco_sequences/117499at7742.faa
-rw-r--r-- hahnc/p71312    522 2021-10-27 16:33 single_copy_busco_sequences/244702at7742.faa
-rw-r--r-- hahnc/p71312  12714 2021-10-27 16:33 single_copy_busco_sequences/173at7742.fna
-rw-r--r-- hahnc/p71312   3382 2021-10-27 16:33 single_copy_busco_sequences/50917at7742.fna
-rw-r--r-- hahnc/p71312    596 2021-10-27 16:33 single_copy_busco_sequences/202512at7742.faa
-rw-r--r-- hahnc/p71312   2585 2021-10-27 16:33 single_copy_busco_sequences/105001at7742.fna
-rw-r--r-- hahnc/p71312    681 2021-10-27 16:33 single_copy_busco_sequences/143665at7742.faa
-rw-r--r-- hahnc/p71312    673 2021-10-27 16:33 single_copy_busco_sequences/346606at7742.fna
-rw-r--r-- hahnc/p71312    481 2021-10-27 16:33 single_copy_busco_sequences/416499at7742.fna
-rw-r--r-- hahnc/p71312   1224 2021-10-27 16:33 single_copy_busco_sequences/313967at7742.fna
-rw-r--r-- hahnc/p71312    903 2021-10-27 16:33 single_copy_busco_sequences/91624at7742.faa
-rw-r--r-- hahnc/p71312    369 2021-10-27 16:33 single_copy_busco_sequences/311908at7742.faa
-rw-r--r-- hahnc/p71312   2563 2021-10-27 16:33 single_copy_busco_sequences/266951at7742.fna
-rw-r--r-- hahnc/p71312    191 2021-10-27 16:33 single_copy_busco_sequences/422508at7742.faa
-rw-r--r-- hahnc/p71312   1412 2021-10-27 16:33 single_copy_busco_sequences/243571at7742.fna
-rw-r--r-- hahnc/p71312   2769 2021-10-27 16:33 single_copy_busco_sequences/81484at7742.fna
-rw-r--r-- hahnc/p71312    276 2021-10-27 16:33 single_copy_busco_sequences/376736at7742.faa
-rw-r--r-- hahnc/p71312    945 2021-10-27 16:33 single_copy_busco_sequences/108510at7742.faa
-rw-r--r-- hahnc/p71312   7223 2021-10-27 16:33 single_copy_busco_sequences/37552at7742.fna
-rw-r--r-- hahnc/p71312   2909 2021-10-27 16:33 single_copy_busco_sequences/33320at7742.fna
-rw-r--r-- hahnc/p71312   1932 2021-10-27 16:33 single_copy_busco_sequences/189794at7742.fna
-rw-r--r-- hahnc/p71312    414 2021-10-27 16:33 single_copy_busco_sequences/278370at7742.faa
-rw-r--r-- hahnc/p71312   1751 2021-10-27 16:33 single_copy_busco_sequences/155749at7742.fna
-rw-r--r-- hahnc/p71312   1040 2021-10-27 16:33 single_copy_busco_sequences/251465at7742.fna
-rw-r--r-- hahnc/p71312    426 2021-10-27 16:33 single_copy_busco_sequences/227816at7742.faa
-rw-r--r-- hahnc/p71312    230 2021-10-27 16:33 single_copy_busco_sequences/406718at7742.faa
-rw-r--r-- hahnc/p71312   1201 2021-10-27 16:33 single_copy_busco_sequences/264056at7742.fna
-rw-r--r-- hahnc/p71312    473 2021-10-27 16:33 single_copy_busco_sequences/269102at7742.faa
-rw-r--r-- hahnc/p71312    732 2021-10-27 16:33 single_copy_busco_sequences/404316at7742.fna
-rw-r--r-- hahnc/p71312   4288 2021-10-27 16:33 single_copy_busco_sequences/34549at7742.fna
-rw-r--r-- hahnc/p71312    471 2021-10-27 16:33 single_copy_busco_sequences/167825at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-10-27 16:33 single_copy_busco_sequences/261602at7742.faa
-rw-r--r-- hahnc/p71312   2571 2021-10-27 16:33 single_copy_busco_sequences/75874at7742.fna
-rw-r--r-- hahnc/p71312    442 2021-10-27 16:33 single_copy_busco_sequences/245445at7742.faa
-rw-r--r-- hahnc/p71312   2321 2021-10-27 16:33 single_copy_busco_sequences/95310at7742.fna
-rw-r--r-- hahnc/p71312    946 2021-10-27 16:33 single_copy_busco_sequences/339259at7742.fna
-rw-r--r-- hahnc/p71312   2921 2021-10-27 16:33 single_copy_busco_sequences/194260at7742.fna
-rw-r--r-- hahnc/p71312    588 2021-10-27 16:33 single_copy_busco_sequences/386982at7742.fna
-rw-r--r-- hahnc/p71312    451 2021-10-27 16:33 single_copy_busco_sequences/219315at7742.faa
-rw-r--r-- hahnc/p71312   3041 2021-10-27 16:33 single_copy_busco_sequences/142339at7742.fna
-rw-r--r-- hahnc/p71312    870 2021-10-27 16:33 single_copy_busco_sequences/286498at7742.faa
-rw-r--r-- hahnc/p71312   1052 2021-10-27 16:33 single_copy_busco_sequences/324312at7742.fna
-rw-r--r-- hahnc/p71312   1396 2021-10-27 16:33 single_copy_busco_sequences/191412at7742.fna
-rw-r--r-- hahnc/p71312    957 2021-10-27 16:33 single_copy_busco_sequences/331411at7742.fna
-rw-r--r-- hahnc/p71312   2330 2021-10-27 16:33 single_copy_busco_sequences/85986at7742.fna
-rw-r--r-- hahnc/p71312   2348 2021-10-27 16:33 single_copy_busco_sequences/175033at7742.fna
-rw-r--r-- hahnc/p71312   1137 2021-10-27 16:33 single_copy_busco_sequences/298587at7742.fna
-rw-r--r-- hahnc/p71312    301 2021-10-27 16:33 single_copy_busco_sequences/314547at7742.faa
-rw-r--r-- hahnc/p71312    464 2021-10-27 16:33 single_copy_busco_sequences/263991at7742.faa
-rw-r--r-- hahnc/p71312   1217 2021-10-27 16:33 single_copy_busco_sequences/252307at7742.fna
-rw-r--r-- hahnc/p71312    440 2021-10-27 16:33 single_copy_busco_sequences/315832at7742.faa
-rw-r--r-- hahnc/p71312    242 2021-10-27 16:33 single_copy_busco_sequences/376893at7742.faa
-rw-r--r-- hahnc/p71312    514 2021-10-27 16:33 single_copy_busco_sequences/205317at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-10-27 16:33 single_copy_busco_sequences/329385at7742.faa
-rw-r--r-- hahnc/p71312   1920 2021-10-27 16:33 single_copy_busco_sequences/169724at7742.fna
-rw-r--r-- hahnc/p71312   2823 2021-10-27 16:33 single_copy_busco_sequences/80163at7742.fna
-rw-r--r-- hahnc/p71312    420 2021-10-27 16:33 single_copy_busco_sequences/243977at7742.faa
-rw-r--r-- hahnc/p71312    790 2021-10-27 16:33 single_copy_busco_sequences/417286at7742.fna
-rw-r--r-- hahnc/p71312    951 2021-10-27 16:33 single_copy_busco_sequences/135349at7742.faa
-rw-r--r-- hahnc/p71312    436 2021-10-27 16:33 single_copy_busco_sequences/235319at7742.faa
-rw-r--r-- hahnc/p71312    565 2021-10-27 16:33 single_copy_busco_sequences/398761at7742.fna
-rw-r--r-- hahnc/p71312    199 2021-10-27 16:33 single_copy_busco_sequences/404915at7742.faa
-rw-r--r-- hahnc/p71312   1941 2021-10-27 16:33 single_copy_busco_sequences/138339at7742.fna
-rw-r--r-- hahnc/p71312    430 2021-10-27 16:33 single_copy_busco_sequences/425163at7742.fna
-rw-r--r-- hahnc/p71312    505 2021-10-27 16:33 single_copy_busco_sequences/245117at7742.faa
