drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    313 2021-10-29 12:59 single_copy_busco_sequences/326788at7742.faa
-rw-r--r-- hahnc/p71312   8806 2021-10-29 12:59 single_copy_busco_sequences/6305at7742.fna
-rw-r--r-- hahnc/p71312    634 2021-10-29 12:59 single_copy_busco_sequences/131719at7742.faa
-rw-r--r-- hahnc/p71312    731 2021-10-29 12:59 single_copy_busco_sequences/114214at7742.faa
-rw-r--r-- hahnc/p71312   1434 2021-10-29 12:59 single_copy_busco_sequences/210019at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-29 12:59 single_copy_busco_sequences/339693at7742.faa
-rw-r--r-- hahnc/p71312   1752 2021-10-29 12:59 single_copy_busco_sequences/245932at7742.fna
-rw-r--r-- hahnc/p71312    748 2021-10-29 12:59 single_copy_busco_sequences/371581at7742.fna
-rw-r--r-- hahnc/p71312    249 2021-10-29 12:59 single_copy_busco_sequences/399667at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-10-29 12:59 single_copy_busco_sequences/252806at7742.faa
-rw-r--r-- hahnc/p71312   2166 2021-10-29 12:59 single_copy_busco_sequences/127830at7742.fna
-rw-r--r-- hahnc/p71312   1093 2021-10-29 12:59 single_copy_busco_sequences/331581at7742.fna
-rw-r--r-- hahnc/p71312   2236 2021-10-29 12:59 single_copy_busco_sequences/114695at7742.fna
-rw-r--r-- hahnc/p71312   2025 2021-10-29 12:59 single_copy_busco_sequences/93231at7742.fna
-rw-r--r-- hahnc/p71312    892 2021-10-29 12:59 single_copy_busco_sequences/192715at7742.faa
-rw-r--r-- hahnc/p71312   1448 2021-10-29 12:59 single_copy_busco_sequences/179036at7742.fna
-rw-r--r-- hahnc/p71312    839 2021-10-29 12:59 single_copy_busco_sequences/96693at7742.faa
-rw-r--r-- hahnc/p71312    286 2021-10-29 12:59 single_copy_busco_sequences/392383at7742.faa
-rw-r--r-- hahnc/p71312   2642 2021-10-29 12:59 single_copy_busco_sequences/251511at7742.fna
-rw-r--r-- hahnc/p71312   1594 2021-10-29 12:59 single_copy_busco_sequences/321789at7742.faa
-rw-r--r-- hahnc/p71312   1535 2021-10-29 12:59 single_copy_busco_sequences/41154at7742.faa
-rw-r--r-- hahnc/p71312    945 2021-10-29 12:59 single_copy_busco_sequences/299314at7742.fna
-rw-r--r-- hahnc/p71312    482 2021-10-29 12:59 single_copy_busco_sequences/229787at7742.faa
-rw-r--r-- hahnc/p71312   1157 2021-10-29 12:59 single_copy_busco_sequences/159524at7742.fna
-rw-r--r-- hahnc/p71312   1701 2021-10-29 12:59 single_copy_busco_sequences/216380at7742.fna
-rw-r--r-- hahnc/p71312   1673 2021-10-29 12:59 single_copy_busco_sequences/170750at7742.fna
-rw-r--r-- hahnc/p71312    653 2021-10-29 12:59 single_copy_busco_sequences/398403at7742.fna
-rw-r--r-- hahnc/p71312    856 2021-10-29 12:59 single_copy_busco_sequences/349858at7742.fna
-rw-r--r-- hahnc/p71312   6134 2021-10-29 12:59 single_copy_busco_sequences/75557at7742.fna
-rw-r--r-- hahnc/p71312    463 2021-10-29 12:59 single_copy_busco_sequences/296592at7742.faa
-rw-r--r-- hahnc/p71312    763 2021-10-29 12:59 single_copy_busco_sequences/125500at7742.faa
-rw-r--r-- hahnc/p71312   1337 2021-10-29 12:59 single_copy_busco_sequences/222821at7742.fna
-rw-r--r-- hahnc/p71312   1230 2021-10-29 12:59 single_copy_busco_sequences/261658at7742.fna
-rw-r--r-- hahnc/p71312    492 2021-10-29 12:59 single_copy_busco_sequences/186469at7742.faa
-rw-r--r-- hahnc/p71312    358 2021-10-29 12:59 single_copy_busco_sequences/288056at7742.faa
-rw-r--r-- hahnc/p71312    572 2021-10-29 12:59 single_copy_busco_sequences/181872at7742.faa
-rw-r--r-- hahnc/p71312    278 2021-10-29 12:59 single_copy_busco_sequences/386476at7742.faa
-rw-r--r-- hahnc/p71312   1320 2021-10-29 12:59 single_copy_busco_sequences/249392at7742.fna
-rw-r--r-- hahnc/p71312    384 2021-10-29 12:59 single_copy_busco_sequences/277067at7742.faa
-rw-r--r-- hahnc/p71312    426 2021-10-29 12:59 single_copy_busco_sequences/275273at7742.faa
-rw-r--r-- hahnc/p71312    312 2021-10-29 12:59 single_copy_busco_sequences/336175at7742.faa
-rw-r--r-- hahnc/p71312   4401 2021-10-29 12:59 single_copy_busco_sequences/24566at7742.fna
-rw-r--r-- hahnc/p71312    256 2021-10-29 12:59 single_copy_busco_sequences/394294at7742.faa
-rw-r--r-- hahnc/p71312   1172 2021-10-29 12:59 single_copy_busco_sequences/270566at7742.fna
-rw-r--r-- hahnc/p71312   2969 2021-10-29 12:59 single_copy_busco_sequences/47275at7742.fna
-rw-r--r-- hahnc/p71312   1285 2021-10-29 12:59 single_copy_busco_sequences/295741at7742.fna
-rw-r--r-- hahnc/p71312    657 2021-10-29 12:59 single_copy_busco_sequences/124028at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-10-29 12:59 single_copy_busco_sequences/381867at7742.faa
-rw-r--r-- hahnc/p71312   1937 2021-10-29 12:59 single_copy_busco_sequences/176119at7742.fna
-rw-r--r-- hahnc/p71312    311 2021-10-29 12:59 single_copy_busco_sequences/339111at7742.faa
-rw-r--r-- hahnc/p71312   7030 2021-10-29 12:59 single_copy_busco_sequences/8995at7742.fna
-rw-r--r-- hahnc/p71312    200 2021-10-29 12:59 single_copy_busco_sequences/418134at7742.faa
-rw-r--r-- hahnc/p71312    766 2021-10-29 12:59 single_copy_busco_sequences/134188at7742.faa
-rw-r--r-- hahnc/p71312   1058 2021-10-29 12:59 single_copy_busco_sequences/185648at7742.fna
-rw-r--r-- hahnc/p71312   1652 2021-10-29 12:59 single_copy_busco_sequences/27364at7742.faa
-rw-r--r-- hahnc/p71312   1069 2021-10-29 12:59 single_copy_busco_sequences/308334at7742.fna
-rw-r--r-- hahnc/p71312   1537 2021-10-29 12:59 single_copy_busco_sequences/250963at7742.fna
-rw-r--r-- hahnc/p71312    957 2021-10-29 12:59 single_copy_busco_sequences/361537at7742.fna
-rw-r--r-- hahnc/p71312    583 2021-10-29 12:59 single_copy_busco_sequences/380340at7742.fna
-rw-r--r-- hahnc/p71312   1375 2021-10-29 12:59 single_copy_busco_sequences/212696at7742.fna
-rw-r--r-- hahnc/p71312    750 2021-10-29 12:59 single_copy_busco_sequences/336764at7742.fna
-rw-r--r-- hahnc/p71312    623 2021-10-29 12:59 single_copy_busco_sequences/142214at7742.faa
-rw-r--r-- hahnc/p71312   1502 2021-10-29 12:59 single_copy_busco_sequences/24566at7742.faa
-rw-r--r-- hahnc/p71312    405 2021-10-29 12:59 single_copy_busco_sequences/260062at7742.faa
-rw-r--r-- hahnc/p71312   2491 2021-10-29 12:59 single_copy_busco_sequences/92481at7742.fna
-rw-r--r-- hahnc/p71312    679 2021-10-29 12:59 single_copy_busco_sequences/116482at7742.faa
-rw-r--r-- hahnc/p71312   2528 2021-10-29 12:59 single_copy_busco_sequences/130161at7742.fna
-rw-r--r-- hahnc/p71312    471 2021-10-29 12:59 single_copy_busco_sequences/197208at7742.faa
-rw-r--r-- hahnc/p71312   1073 2021-10-29 12:59 single_copy_busco_sequences/296225at7742.fna
-rw-r--r-- hahnc/p71312   1359 2021-10-29 12:59 single_copy_busco_sequences/213286at7742.fna
-rw-r--r-- hahnc/p71312    326 2021-10-29 12:59 single_copy_busco_sequences/316119at7742.faa
-rw-r--r-- hahnc/p71312   2065 2021-10-29 12:59 single_copy_busco_sequences/194479at7742.fna
-rw-r--r-- hahnc/p71312    358 2021-10-29 12:59 single_copy_busco_sequences/354226at7742.faa
-rw-r--r-- hahnc/p71312   3078 2021-10-29 12:59 single_copy_busco_sequences/37715at7742.fna
-rw-r--r-- hahnc/p71312   2696 2021-10-29 12:59 single_copy_busco_sequences/77080at7742.fna
-rw-r--r-- hahnc/p71312    210 2021-10-29 12:59 single_copy_busco_sequences/395775at7742.faa
-rw-r--r-- hahnc/p71312   2150 2021-10-29 12:59 single_copy_busco_sequences/311450at7742.fna
-rw-r--r-- hahnc/p71312   1060 2021-10-29 12:59 single_copy_busco_sequences/101309at7742.faa
-rw-r--r-- hahnc/p71312    974 2021-10-29 12:59 single_copy_busco_sequences/58866at7742.faa
-rw-r--r-- hahnc/p71312   1281 2021-10-29 12:59 single_copy_busco_sequences/37335at7742.faa
-rw-r--r-- hahnc/p71312   1750 2021-10-29 12:59 single_copy_busco_sequences/213511at7742.fna
-rw-r--r-- hahnc/p71312   1437 2021-10-29 12:59 single_copy_busco_sequences/160097at7742.fna
-rw-r--r-- hahnc/p71312   5227 2021-10-29 12:59 single_copy_busco_sequences/11104at7742.fna
-rw-r--r-- hahnc/p71312   2467 2021-10-29 12:59 single_copy_busco_sequences/167134at7742.fna
-rw-r--r-- hahnc/p71312   2345 2021-10-29 12:59 single_copy_busco_sequences/270327at7742.fna
-rw-r--r-- hahnc/p71312   1246 2021-10-29 12:59 single_copy_busco_sequences/52541at7742.faa
-rw-r--r-- hahnc/p71312    276 2021-10-29 12:59 single_copy_busco_sequences/358777at7742.faa
-rw-r--r-- hahnc/p71312    772 2021-10-29 12:59 single_copy_busco_sequences/332125at7742.fna
-rw-r--r-- hahnc/p71312    160 2021-10-29 12:59 single_copy_busco_sequences/435000at7742.faa
-rw-r--r-- hahnc/p71312    949 2021-10-29 12:59 single_copy_busco_sequences/129214at7742.faa
-rw-r--r-- hahnc/p71312    291 2021-10-29 12:59 single_copy_busco_sequences/345556at7742.faa
-rw-r--r-- hahnc/p71312    455 2021-10-29 12:59 single_copy_busco_sequences/412883at7742.fna
-rw-r--r-- hahnc/p71312   1188 2021-10-29 12:59 single_copy_busco_sequences/335620at7742.fna
-rw-r--r-- hahnc/p71312    430 2021-10-29 12:59 single_copy_busco_sequences/237440at7742.faa
-rw-r--r-- hahnc/p71312    611 2021-10-29 12:59 single_copy_busco_sequences/161164at7742.faa
-rw-r--r-- hahnc/p71312    953 2021-10-29 12:59 single_copy_busco_sequences/53269at7742.faa
-rw-r--r-- hahnc/p71312   1221 2021-10-29 12:59 single_copy_busco_sequences/225125at7742.fna
-rw-r--r-- hahnc/p71312   1139 2021-10-29 12:59 single_copy_busco_sequences/60899at7742.faa
-rw-r--r-- hahnc/p71312   3788 2021-10-29 12:59 single_copy_busco_sequences/42469at7742.fna
-rw-r--r-- hahnc/p71312   1396 2021-10-29 12:59 single_copy_busco_sequences/212065at7742.fna
-rw-r--r-- hahnc/p71312    659 2021-10-29 12:59 single_copy_busco_sequences/158698at7742.faa
-rw-r--r-- hahnc/p71312    217 2021-10-29 12:59 single_copy_busco_sequences/412708at7742.faa
-rw-r--r-- hahnc/p71312    609 2021-10-29 12:59 single_copy_busco_sequences/134048at7742.faa
-rw-r--r-- hahnc/p71312    906 2021-10-29 12:59 single_copy_busco_sequences/377177at7742.fna
-rw-r--r-- hahnc/p71312   8135 2021-10-29 12:59 single_copy_busco_sequences/4372at7742.fna
-rw-r--r-- hahnc/p71312    401 2021-10-29 12:59 single_copy_busco_sequences/248515at7742.faa
-rw-r--r-- hahnc/p71312   1390 2021-10-29 12:59 single_copy_busco_sequences/197276at7742.fna
-rw-r--r-- hahnc/p71312    824 2021-10-29 12:59 single_copy_busco_sequences/327840at7742.fna
-rw-r--r-- hahnc/p71312    948 2021-10-29 12:59 single_copy_busco_sequences/341187at7742.fna
-rw-r--r-- hahnc/p71312    280 2021-10-29 12:59 single_copy_busco_sequences/353318at7742.faa
-rw-r--r-- hahnc/p71312    531 2021-10-29 12:59 single_copy_busco_sequences/173172at7742.faa
-rw-r--r-- hahnc/p71312   1260 2021-10-29 12:59 single_copy_busco_sequences/366862at7742.fna
-rw-r--r-- hahnc/p71312    730 2021-10-29 12:59 single_copy_busco_sequences/129979at7742.faa
-rw-r--r-- hahnc/p71312   1850 2021-10-29 12:59 single_copy_busco_sequences/130415at7742.fna
-rw-r--r-- hahnc/p71312   2984 2021-10-29 12:59 single_copy_busco_sequences/101303at7742.fna
-rw-r--r-- hahnc/p71312    386 2021-10-29 12:59 single_copy_busco_sequences/253322at7742.faa
-rw-r--r-- hahnc/p71312    335 2021-10-29 12:59 single_copy_busco_sequences/342641at7742.faa
-rw-r--r-- hahnc/p71312    848 2021-10-29 12:59 single_copy_busco_sequences/99006at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-10-29 12:59 single_copy_busco_sequences/318704at7742.faa
-rw-r--r-- hahnc/p71312    519 2021-10-29 12:59 single_copy_busco_sequences/330064at7742.faa
-rw-r--r-- hahnc/p71312    386 2021-10-29 12:59 single_copy_busco_sequences/280833at7742.faa
-rw-r--r-- hahnc/p71312    931 2021-10-29 12:59 single_copy_busco_sequences/352195at7742.fna
-rw-r--r-- hahnc/p71312   2358 2021-10-29 12:59 single_copy_busco_sequences/92370at7742.fna
-rw-r--r-- hahnc/p71312    371 2021-10-29 12:59 single_copy_busco_sequences/300443at7742.faa
-rw-r--r-- hahnc/p71312   2232 2021-10-29 12:59 single_copy_busco_sequences/86277at7742.fna
-rw-r--r-- hahnc/p71312    885 2021-10-29 12:59 single_copy_busco_sequences/283060at7742.fna
-rw-r--r-- hahnc/p71312    249 2021-10-29 12:59 single_copy_busco_sequences/353601at7742.faa
-rw-r--r-- hahnc/p71312    961 2021-10-29 12:59 single_copy_busco_sequences/347954at7742.fna
-rw-r--r-- hahnc/p71312    721 2021-10-29 12:59 single_copy_busco_sequences/335206at7742.faa
-rw-r--r-- hahnc/p71312    663 2021-10-29 12:59 single_copy_busco_sequences/322470at7742.fna
-rw-r--r-- hahnc/p71312   1461 2021-10-29 12:59 single_copy_busco_sequences/240465at7742.fna
-rw-r--r-- hahnc/p71312   1162 2021-10-29 12:59 single_copy_busco_sequences/297771at7742.fna
-rw-r--r-- hahnc/p71312   1638 2021-10-29 12:59 single_copy_busco_sequences/251667at7742.fna
-rw-r--r-- hahnc/p71312    381 2021-10-29 12:59 single_copy_busco_sequences/279227at7742.faa
-rw-r--r-- hahnc/p71312    569 2021-10-29 12:59 single_copy_busco_sequences/263251at7742.faa
-rw-r--r-- hahnc/p71312   1021 2021-10-29 12:59 single_copy_busco_sequences/273713at7742.fna
-rw-r--r-- hahnc/p71312    443 2021-10-29 12:59 single_copy_busco_sequences/402344at7742.faa
-rw-r--r-- hahnc/p71312   2052 2021-10-29 12:59 single_copy_busco_sequences/160275at7742.fna
-rw-r--r-- hahnc/p71312    739 2021-10-29 12:59 single_copy_busco_sequences/353318at7742.fna
-rw-r--r-- hahnc/p71312    647 2021-10-29 12:59 single_copy_busco_sequences/394099at7742.fna
-rw-r--r-- hahnc/p71312    617 2021-10-29 12:59 single_copy_busco_sequences/138435at7742.faa
-rw-r--r-- hahnc/p71312    311 2021-10-29 12:59 single_copy_busco_sequences/387095at7742.faa
-rw-r--r-- hahnc/p71312    708 2021-10-29 12:59 single_copy_busco_sequences/373013at7742.fna
-rw-r--r-- hahnc/p71312   1351 2021-10-29 12:59 single_copy_busco_sequences/330348at7742.fna
-rw-r--r-- hahnc/p71312   2813 2021-10-29 12:59 single_copy_busco_sequences/35338at7742.fna
-rw-r--r-- hahnc/p71312   1901 2021-10-29 12:59 single_copy_busco_sequences/345012at7742.fna
-rw-r--r-- hahnc/p71312    244 2021-10-29 12:59 single_copy_busco_sequences/369736at7742.faa
-rw-r--r-- hahnc/p71312   1184 2021-10-29 12:59 single_copy_busco_sequences/195017at7742.fna
-rw-r--r-- hahnc/p71312    851 2021-10-29 12:59 single_copy_busco_sequences/388403at7742.fna
-rw-r--r-- hahnc/p71312    680 2021-10-29 12:59 single_copy_busco_sequences/192114at7742.faa
-rw-r--r-- hahnc/p71312    839 2021-10-29 12:59 single_copy_busco_sequences/358553at7742.fna
-rw-r--r-- hahnc/p71312   1822 2021-10-29 12:59 single_copy_busco_sequences/230477at7742.fna
-rw-r--r-- hahnc/p71312    419 2021-10-29 12:59 single_copy_busco_sequences/170032at7742.faa
-rw-r--r-- hahnc/p71312    522 2021-10-29 12:59 single_copy_busco_sequences/184721at7742.faa
-rw-r--r-- hahnc/p71312    395 2021-10-29 12:59 single_copy_busco_sequences/279997at7742.faa
-rw-r--r-- hahnc/p71312   2967 2021-10-29 12:59 single_copy_busco_sequences/64971at7742.fna
-rw-r--r-- hahnc/p71312    898 2021-10-29 12:59 single_copy_busco_sequences/390186at7742.fna
-rw-r--r-- hahnc/p71312    190 2021-10-29 12:59 single_copy_busco_sequences/398881at7742.faa
-rw-r--r-- hahnc/p71312   1178 2021-10-29 12:59 single_copy_busco_sequences/43285at7742.faa
-rw-r--r-- hahnc/p71312   1443 2021-10-29 12:59 single_copy_busco_sequences/34549at7742.faa
-rw-r--r-- hahnc/p71312    547 2021-10-29 12:59 single_copy_busco_sequences/252546at7742.faa
-rw-r--r-- hahnc/p71312   2821 2021-10-29 12:59 single_copy_busco_sequences/58280at7742.fna
-rw-r--r-- hahnc/p71312    322 2021-10-29 12:59 single_copy_busco_sequences/358920at7742.faa
-rw-r--r-- hahnc/p71312   1564 2021-10-29 12:59 single_copy_busco_sequences/329621at7742.fna
-rw-r--r-- hahnc/p71312   1096 2021-10-29 12:59 single_copy_busco_sequences/76998at7742.faa
-rw-r--r-- hahnc/p71312    727 2021-10-29 12:59 single_copy_busco_sequences/358777at7742.fna
-rw-r--r-- hahnc/p71312   2195 2021-10-29 12:59 single_copy_busco_sequences/134679at7742.fna
-rw-r--r-- hahnc/p71312   2226 2021-10-29 12:59 single_copy_busco_sequences/150509at7742.fna
-rw-r--r-- hahnc/p71312    269 2021-10-29 12:59 single_copy_busco_sequences/342096at7742.faa
-rw-r--r-- hahnc/p71312   1823 2021-10-29 12:59 single_copy_busco_sequences/120479at7742.fna
-rw-r--r-- hahnc/p71312   1295 2021-10-29 12:59 single_copy_busco_sequences/268484at7742.fna
-rw-r--r-- hahnc/p71312    482 2021-10-29 12:59 single_copy_busco_sequences/328913at7742.faa
-rw-r--r-- hahnc/p71312    544 2021-10-29 12:59 single_copy_busco_sequences/240011at7742.faa
-rw-r--r-- hahnc/p71312   1435 2021-10-29 12:59 single_copy_busco_sequences/50444at7742.faa
-rw-r--r-- hahnc/p71312    483 2021-10-29 12:59 single_copy_busco_sequences/259157at7742.faa
-rw-r--r-- hahnc/p71312    798 2021-10-29 12:59 single_copy_busco_sequences/92115at7742.faa
-rw-r--r-- hahnc/p71312    579 2021-10-29 12:59 single_copy_busco_sequences/159334at7742.faa
-rw-r--r-- hahnc/p71312   1860 2021-10-29 12:59 single_copy_busco_sequences/13480at7742.faa
-rw-r--r-- hahnc/p71312   2377 2021-10-29 12:59 single_copy_busco_sequences/126306at7742.fna
-rw-r--r-- hahnc/p71312    505 2021-10-29 12:59 single_copy_busco_sequences/239695at7742.faa
-rw-r--r-- hahnc/p71312   1272 2021-10-29 12:59 single_copy_busco_sequences/342192at7742.fna
-rw-r--r-- hahnc/p71312    351 2021-10-29 12:59 single_copy_busco_sequences/304827at7742.faa
-rw-r--r-- hahnc/p71312    809 2021-10-29 12:59 single_copy_busco_sequences/348185at7742.fna
-rw-r--r-- hahnc/p71312    271 2021-10-29 12:59 single_copy_busco_sequences/379661at7742.faa
-rw-r--r-- hahnc/p71312   1783 2021-10-29 12:59 single_copy_busco_sequences/133642at7742.fna
-rw-r--r-- hahnc/p71312    643 2021-10-29 12:59 single_copy_busco_sequences/77923at7742.faa
-rw-r--r-- hahnc/p71312   1654 2021-10-29 12:59 single_copy_busco_sequences/199987at7742.fna
-rw-r--r-- hahnc/p71312    561 2021-10-29 12:59 single_copy_busco_sequences/192142at7742.faa
-rw-r--r-- hahnc/p71312   1442 2021-10-29 12:59 single_copy_busco_sequences/215706at7742.fna
-rw-r--r-- hahnc/p71312    355 2021-10-29 12:59 single_copy_busco_sequences/317054at7742.faa
-rw-r--r-- hahnc/p71312    986 2021-10-29 12:59 single_copy_busco_sequences/271622at7742.fna
-rw-r--r-- hahnc/p71312    419 2021-10-29 12:59 single_copy_busco_sequences/325935at7742.faa
-rw-r--r-- hahnc/p71312    577 2021-10-29 12:59 single_copy_busco_sequences/397671at7742.fna
-rw-r--r-- hahnc/p71312   1677 2021-10-29 12:59 single_copy_busco_sequences/229564at7742.fna
-rw-r--r-- hahnc/p71312   1030 2021-10-29 12:59 single_copy_busco_sequences/54203at7742.faa
-rw-r--r-- hahnc/p71312    945 2021-10-29 12:59 single_copy_busco_sequences/292437at7742.fna
-rw-r--r-- hahnc/p71312   2009 2021-10-29 12:59 single_copy_busco_sequences/106271at7742.fna
-rw-r--r-- hahnc/p71312   2187 2021-10-29 12:59 single_copy_busco_sequences/104484at7742.fna
-rw-r--r-- hahnc/p71312   6553 2021-10-29 12:59 single_copy_busco_sequences/5465at7742.fna
-rw-r--r-- hahnc/p71312    422 2021-10-29 12:59 single_copy_busco_sequences/316762at7742.faa
-rw-r--r-- hahnc/p71312   2446 2021-10-29 12:59 single_copy_busco_sequences/74887at7742.fna
-rw-r--r-- hahnc/p71312   1110 2021-10-29 12:59 single_copy_busco_sequences/265531at7742.fna
-rw-r--r-- hahnc/p71312   2446 2021-10-29 12:59 single_copy_busco_sequences/84209at7742.fna
-rw-r--r-- hahnc/p71312    328 2021-10-29 12:59 single_copy_busco_sequences/360873at7742.faa
-rw-r--r-- hahnc/p71312    906 2021-10-29 12:59 single_copy_busco_sequences/294706at7742.fna
-rw-r--r-- hahnc/p71312    871 2021-10-29 12:59 single_copy_busco_sequences/273485at7742.fna
-rw-r--r-- hahnc/p71312   3224 2021-10-29 12:59 single_copy_busco_sequences/23173at7742.fna
-rw-r--r-- hahnc/p71312   1035 2021-10-29 12:59 single_copy_busco_sequences/280016at7742.fna
-rw-r--r-- hahnc/p71312   5520 2021-10-29 12:59 single_copy_busco_sequences/22275at7742.fna
-rw-r--r-- hahnc/p71312   1487 2021-10-29 12:59 single_copy_busco_sequences/250198at7742.fna
-rw-r--r-- hahnc/p71312    545 2021-10-29 12:59 single_copy_busco_sequences/285589at7742.faa
-rw-r--r-- hahnc/p71312   2649 2021-10-29 12:59 single_copy_busco_sequences/64807at7742.fna
-rw-r--r-- hahnc/p71312   5721 2021-10-29 12:59 single_copy_busco_sequences/15408at7742.fna
-rw-r--r-- hahnc/p71312    875 2021-10-29 12:59 single_copy_busco_sequences/343013at7742.fna
-rw-r--r-- hahnc/p71312   1377 2021-10-29 12:59 single_copy_busco_sequences/291768at7742.fna
-rw-r--r-- hahnc/p71312    464 2021-10-29 12:59 single_copy_busco_sequences/278076at7742.faa
-rw-r--r-- hahnc/p71312    399 2021-10-29 12:59 single_copy_busco_sequences/261072at7742.faa
-rw-r--r-- hahnc/p71312   1038 2021-10-29 12:59 single_copy_busco_sequences/60672at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-10-29 12:59 single_copy_busco_sequences/413952at7742.faa
-rw-r--r-- hahnc/p71312   2236 2021-10-29 12:59 single_copy_busco_sequences/161520at7742.fna
-rw-r--r-- hahnc/p71312   1599 2021-10-29 12:59 single_copy_busco_sequences/157219at7742.fna
-rw-r--r-- hahnc/p71312    473 2021-10-29 12:59 single_copy_busco_sequences/183995at7742.faa
-rw-r--r-- hahnc/p71312    302 2021-10-29 12:59 single_copy_busco_sequences/433281at7742.fna
-rw-r--r-- hahnc/p71312    418 2021-10-29 12:59 single_copy_busco_sequences/239538at7742.faa
-rw-r--r-- hahnc/p71312   3733 2021-10-29 12:59 single_copy_busco_sequences/38426at7742.fna
-rw-r--r-- hahnc/p71312    747 2021-10-29 12:59 single_copy_busco_sequences/153242at7742.faa
-rw-r--r-- hahnc/p71312    549 2021-10-29 12:59 single_copy_busco_sequences/414796at7742.fna
-rw-r--r-- hahnc/p71312   2703 2021-10-29 12:59 single_copy_busco_sequences/64336at7742.fna
-rw-r--r-- hahnc/p71312    899 2021-10-29 12:59 single_copy_busco_sequences/102408at7742.faa
-rw-r--r-- hahnc/p71312   2329 2021-10-29 12:59 single_copy_busco_sequences/236610at7742.fna
-rw-r--r-- hahnc/p71312    538 2021-10-29 12:59 single_copy_busco_sequences/162840at7742.faa
-rw-r--r-- hahnc/p71312    254 2021-10-29 12:59 single_copy_busco_sequences/402520at7742.faa
-rw-r--r-- hahnc/p71312   1326 2021-10-29 12:59 single_copy_busco_sequences/210234at7742.fna
-rw-r--r-- hahnc/p71312   1614 2021-10-29 12:59 single_copy_busco_sequences/181872at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-29 12:59 single_copy_busco_sequences/359330at7742.faa
-rw-r--r-- hahnc/p71312   1194 2021-10-29 12:59 single_copy_busco_sequences/98179at7742.faa
-rw-r--r-- hahnc/p71312   1655 2021-10-29 12:59 single_copy_busco_sequences/163908at7742.fna
-rw-r--r-- hahnc/p71312   1302 2021-10-29 12:59 single_copy_busco_sequences/48764at7742.faa
-rw-r--r-- hahnc/p71312   2159 2021-10-29 12:59 single_copy_busco_sequences/114459at7742.fna
-rw-r--r-- hahnc/p71312    348 2021-10-29 12:59 single_copy_busco_sequences/404952at7742.faa
-rw-r--r-- hahnc/p71312   2000 2021-10-29 12:59 single_copy_busco_sequences/122017at7742.fna
-rw-r--r-- hahnc/p71312    536 2021-10-29 12:59 single_copy_busco_sequences/114623at7742.faa
-rw-r--r-- hahnc/p71312   1377 2021-10-29 12:59 single_copy_busco_sequences/36859at7742.faa
-rw-r--r-- hahnc/p71312    254 2021-10-29 12:59 single_copy_busco_sequences/408438at7742.faa
-rw-r--r-- hahnc/p71312    755 2021-10-29 12:59 single_copy_busco_sequences/131585at7742.faa
-rw-r--r-- hahnc/p71312   2584 2021-10-29 12:59 single_copy_busco_sequences/174474at7742.fna
-rw-r--r-- hahnc/p71312   1559 2021-10-29 12:59 single_copy_busco_sequences/176497at7742.fna
-rw-r--r-- hahnc/p71312   2766 2021-10-29 12:59 single_copy_busco_sequences/74629at7742.fna
-rw-r--r-- hahnc/p71312   2397 2021-10-29 12:59 single_copy_busco_sequences/106009at7742.fna
-rw-r--r-- hahnc/p71312    542 2021-10-29 12:59 single_copy_busco_sequences/262798at7742.faa
-rw-r--r-- hahnc/p71312    448 2021-10-29 12:59 single_copy_busco_sequences/202578at7742.faa
-rw-r--r-- hahnc/p71312    380 2021-10-29 12:59 single_copy_busco_sequences/265085at7742.faa
-rw-r--r-- hahnc/p71312   3077 2021-10-29 12:59 single_copy_busco_sequences/53999at7742.fna
-rw-r--r-- hahnc/p71312    785 2021-10-29 12:59 single_copy_busco_sequences/389786at7742.fna
-rw-r--r-- hahnc/p71312   7803 2021-10-29 12:59 single_copy_busco_sequences/5604at7742.fna
-rw-r--r-- hahnc/p71312   3077 2021-10-29 12:59 single_copy_busco_sequences/40843at7742.fna
-rw-r--r-- hahnc/p71312    611 2021-10-29 12:59 single_copy_busco_sequences/389339at7742.fna
-rw-r--r-- hahnc/p71312   1557 2021-10-29 12:59 single_copy_busco_sequences/177448at7742.fna
-rw-r--r-- hahnc/p71312   1666 2021-10-29 12:59 single_copy_busco_sequences/223283at7742.fna
-rw-r--r-- hahnc/p71312   2391 2021-10-29 12:59 single_copy_busco_sequences/81711at7742.fna
-rw-r--r-- hahnc/p71312    533 2021-10-29 12:59 single_copy_busco_sequences/214745at7742.faa
-rw-r--r-- hahnc/p71312    205 2021-10-29 12:59 single_copy_busco_sequences/410913at7742.faa
-rw-r--r-- hahnc/p71312    663 2021-10-29 12:59 single_copy_busco_sequences/197724at7742.faa
-rw-r--r-- hahnc/p71312   1709 2021-10-29 12:59 single_copy_busco_sequences/146754at7742.fna
-rw-r--r-- hahnc/p71312   1494 2021-10-29 12:59 single_copy_busco_sequences/169313at7742.fna
