drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    522 2021-10-17 09:07 single_copy_busco_sequences/421664at7742.fna
-rw-r--r-- hahnc/p71312   2448 2021-10-17 09:07 single_copy_busco_sequences/86001at7742.fna
-rw-r--r-- hahnc/p71312    222 2021-10-17 09:07 single_copy_busco_sequences/397671at7742.faa
-rw-r--r-- hahnc/p71312    696 2021-10-17 09:07 single_copy_busco_sequences/117939at7742.faa
-rw-r--r-- hahnc/p71312    900 2021-10-17 09:07 single_copy_busco_sequences/344798at7742.fna
-rw-r--r-- hahnc/p71312    489 2021-10-17 09:07 single_copy_busco_sequences/224472at7742.faa
-rw-r--r-- hahnc/p71312    421 2021-10-17 09:07 single_copy_busco_sequences/333672at7742.faa
-rw-r--r-- hahnc/p71312    902 2021-10-17 09:07 single_copy_busco_sequences/78340at7742.faa
-rw-r--r-- hahnc/p71312   2199 2021-10-17 09:07 single_copy_busco_sequences/133877at7742.fna
-rw-r--r-- hahnc/p71312    501 2021-10-17 09:07 single_copy_busco_sequences/418134at7742.fna
-rw-r--r-- hahnc/p71312   1423 2021-10-17 09:07 single_copy_busco_sequences/226375at7742.fna
-rw-r--r-- hahnc/p71312    691 2021-10-17 09:07 single_copy_busco_sequences/154457at7742.faa
-rw-r--r-- hahnc/p71312    564 2021-10-17 09:07 single_copy_busco_sequences/153401at7742.faa
-rw-r--r-- hahnc/p71312    580 2021-10-17 09:07 single_copy_busco_sequences/96933at7742.faa
-rw-r--r-- hahnc/p71312    796 2021-10-17 09:07 single_copy_busco_sequences/95310at7742.faa
-rw-r--r-- hahnc/p71312    563 2021-10-17 09:07 single_copy_busco_sequences/193525at7742.faa
-rw-r--r-- hahnc/p71312   2281 2021-10-17 09:07 single_copy_busco_sequences/224567at7742.fna
-rw-r--r-- hahnc/p71312    520 2021-10-17 09:07 single_copy_busco_sequences/272002at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-10-17 09:07 single_copy_busco_sequences/417133at7742.faa
-rw-r--r-- hahnc/p71312   1980 2021-10-17 09:07 single_copy_busco_sequences/149121at7742.fna
-rw-r--r-- hahnc/p71312    859 2021-10-17 09:07 single_copy_busco_sequences/89000at7742.faa
-rw-r--r-- hahnc/p71312    589 2021-10-17 09:07 single_copy_busco_sequences/395513at7742.fna
-rw-r--r-- hahnc/p71312    303 2021-10-17 09:07 single_copy_busco_sequences/376038at7742.faa
-rw-r--r-- hahnc/p71312   1168 2021-10-17 09:07 single_copy_busco_sequences/310707at7742.fna
-rw-r--r-- hahnc/p71312    236 2021-10-17 09:07 single_copy_busco_sequences/332036at7742.faa
-rw-r--r-- hahnc/p71312   5928 2021-10-17 09:07 single_copy_busco_sequences/8409at7742.fna
-rw-r--r-- hahnc/p71312   1225 2021-10-17 09:07 single_copy_busco_sequences/199410at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-10-17 09:07 single_copy_busco_sequences/411659at7742.fna
-rw-r--r-- hahnc/p71312    182 2021-10-17 09:07 single_copy_busco_sequences/427222at7742.faa
-rw-r--r-- hahnc/p71312   1033 2021-10-17 09:07 single_copy_busco_sequences/55030at7742.faa
-rw-r--r-- hahnc/p71312    531 2021-10-17 09:07 single_copy_busco_sequences/209951at7742.faa
-rw-r--r-- hahnc/p71312   1840 2021-10-17 09:07 single_copy_busco_sequences/198404at7742.fna
-rw-r--r-- hahnc/p71312    554 2021-10-17 09:07 single_copy_busco_sequences/155482at7742.faa
-rw-r--r-- hahnc/p71312   1196 2021-10-17 09:07 single_copy_busco_sequences/203767at7742.fna
-rw-r--r-- hahnc/p71312    567 2021-10-17 09:07 single_copy_busco_sequences/403876at7742.fna
-rw-r--r-- hahnc/p71312    467 2021-10-17 09:07 single_copy_busco_sequences/422495at7742.fna
-rw-r--r-- hahnc/p71312    387 2021-10-17 09:07 single_copy_busco_sequences/205603at7742.faa
-rw-r--r-- hahnc/p71312   1519 2021-10-17 09:07 single_copy_busco_sequences/168901at7742.fna
-rw-r--r-- hahnc/p71312    897 2021-10-17 09:07 single_copy_busco_sequences/74629at7742.faa
-rw-r--r-- hahnc/p71312   1366 2021-10-17 09:07 single_copy_busco_sequences/28267at7742.faa
-rw-r--r-- hahnc/p71312   1437 2021-10-17 09:07 single_copy_busco_sequences/192276at7742.fna
-rw-r--r-- hahnc/p71312    742 2021-10-17 09:07 single_copy_busco_sequences/368535at7742.fna
-rw-r--r-- hahnc/p71312    897 2021-10-17 09:07 single_copy_busco_sequences/305943at7742.fna
-rw-r--r-- hahnc/p71312   1083 2021-10-17 09:07 single_copy_busco_sequences/80808at7742.faa
-rw-r--r-- hahnc/p71312   1261 2021-10-17 09:07 single_copy_busco_sequences/349261at7742.fna
-rw-r--r-- hahnc/p71312    556 2021-10-17 09:07 single_copy_busco_sequences/398268at7742.fna
-rw-r--r-- hahnc/p71312    331 2021-10-17 09:07 single_copy_busco_sequences/365226at7742.faa
-rw-r--r-- hahnc/p71312    746 2021-10-17 09:07 single_copy_busco_sequences/168479at7742.faa
-rw-r--r-- hahnc/p71312    377 2021-10-17 09:07 single_copy_busco_sequences/277524at7742.faa
-rw-r--r-- hahnc/p71312    890 2021-10-17 09:07 single_copy_busco_sequences/296065at7742.fna
-rw-r--r-- hahnc/p71312    473 2021-10-17 09:07 single_copy_busco_sequences/418675at7742.fna
-rw-r--r-- hahnc/p71312    622 2021-10-17 09:07 single_copy_busco_sequences/162634at7742.faa
-rw-r--r-- hahnc/p71312   2432 2021-10-17 09:07 single_copy_busco_sequences/330757at7742.fna
-rw-r--r-- hahnc/p71312   1172 2021-10-17 09:07 single_copy_busco_sequences/366454at7742.fna
-rw-r--r-- hahnc/p71312   1205 2021-10-17 09:07 single_copy_busco_sequences/269102at7742.fna
-rw-r--r-- hahnc/p71312    727 2021-10-17 09:07 single_copy_busco_sequences/412223at7742.fna
-rw-r--r-- hahnc/p71312   2266 2021-10-17 09:07 single_copy_busco_sequences/49993at7742.fna
-rw-r--r-- hahnc/p71312    280 2021-10-17 09:07 single_copy_busco_sequences/365924at7742.faa
-rw-r--r-- hahnc/p71312    195 2021-10-17 09:07 single_copy_busco_sequences/412946at7742.faa
-rw-r--r-- hahnc/p71312    867 2021-10-17 09:07 single_copy_busco_sequences/391345at7742.fna
-rw-r--r-- hahnc/p71312   1085 2021-10-17 09:07 single_copy_busco_sequences/164538at7742.faa
-rw-r--r-- hahnc/p71312   1124 2021-10-17 09:07 single_copy_busco_sequences/365677at7742.fna
-rw-r--r-- hahnc/p71312    307 2021-10-17 09:07 single_copy_busco_sequences/379007at7742.faa
-rw-r--r-- hahnc/p71312    216 2021-10-17 09:07 single_copy_busco_sequences/412490at7742.faa
-rw-r--r-- hahnc/p71312    995 2021-10-17 09:07 single_copy_busco_sequences/328506at7742.fna
-rw-r--r-- hahnc/p71312    450 2021-10-17 09:07 single_copy_busco_sequences/376554at7742.faa
-rw-r--r-- hahnc/p71312    940 2021-10-17 09:07 single_copy_busco_sequences/291607at7742.fna
-rw-r--r-- hahnc/p71312    827 2021-10-17 09:07 single_copy_busco_sequences/261072at7742.fna
-rw-r--r-- hahnc/p71312    809 2021-10-17 09:07 single_copy_busco_sequences/284666at7742.fna
-rw-r--r-- hahnc/p71312    370 2021-10-17 09:07 single_copy_busco_sequences/221575at7742.faa
-rw-r--r-- hahnc/p71312   1257 2021-10-17 09:07 single_copy_busco_sequences/88436at7742.faa
-rw-r--r-- hahnc/p71312   2229 2021-10-17 09:07 single_copy_busco_sequences/109264at7742.fna
-rw-r--r-- hahnc/p71312   1296 2021-10-17 09:07 single_copy_busco_sequences/227436at7742.fna
-rw-r--r-- hahnc/p71312    393 2021-10-17 09:07 single_copy_busco_sequences/258916at7742.faa
-rw-r--r-- hahnc/p71312    915 2021-10-17 09:07 single_copy_busco_sequences/33940at7742.faa
-rw-r--r-- hahnc/p71312   1319 2021-10-17 09:07 single_copy_busco_sequences/131862at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-17 09:07 single_copy_busco_sequences/373281at7742.faa
-rw-r--r-- hahnc/p71312    504 2021-10-17 09:07 single_copy_busco_sequences/417133at7742.fna
-rw-r--r-- hahnc/p71312    677 2021-10-17 09:07 single_copy_busco_sequences/255782at7742.faa
-rw-r--r-- hahnc/p71312    971 2021-10-17 09:07 single_copy_busco_sequences/316607at7742.fna
-rw-r--r-- hahnc/p71312    423 2021-10-17 09:07 single_copy_busco_sequences/400635at7742.fna
-rw-r--r-- hahnc/p71312    587 2021-10-17 09:07 single_copy_busco_sequences/207648at7742.faa
-rw-r--r-- hahnc/p71312    484 2021-10-17 09:07 single_copy_busco_sequences/265605at7742.faa
-rw-r--r-- hahnc/p71312   1062 2021-10-17 09:07 single_copy_busco_sequences/336331at7742.fna
-rw-r--r-- hahnc/p71312   1416 2021-10-17 09:07 single_copy_busco_sequences/288402at7742.fna
-rw-r--r-- hahnc/p71312    489 2021-10-17 09:07 single_copy_busco_sequences/277616at7742.faa
-rw-r--r-- hahnc/p71312    540 2021-10-17 09:07 single_copy_busco_sequences/360487at7742.faa
-rw-r--r-- hahnc/p71312    185 2021-10-17 09:07 single_copy_busco_sequences/407505at7742.faa
-rw-r--r-- hahnc/p71312   1378 2021-10-17 09:07 single_copy_busco_sequences/224472at7742.fna
-rw-r--r-- hahnc/p71312    632 2021-10-17 09:07 single_copy_busco_sequences/130415at7742.faa
-rw-r--r-- hahnc/p71312   1319 2021-10-17 09:07 single_copy_busco_sequences/207618at7742.fna
-rw-r--r-- hahnc/p71312    919 2021-10-17 09:07 single_copy_busco_sequences/317021at7742.fna
-rw-r--r-- hahnc/p71312   1065 2021-10-17 09:07 single_copy_busco_sequences/329248at7742.fna
-rw-r--r-- hahnc/p71312   1531 2021-10-17 09:07 single_copy_busco_sequences/232798at7742.fna
-rw-r--r-- hahnc/p71312   1561 2021-10-17 09:07 single_copy_busco_sequences/176266at7742.fna
-rw-r--r-- hahnc/p71312    461 2021-10-17 09:07 single_copy_busco_sequences/344416at7742.faa
-rw-r--r-- hahnc/p71312    233 2021-10-17 09:07 single_copy_busco_sequences/389339at7742.faa
-rw-r--r-- hahnc/p71312    164 2021-10-17 09:07 single_copy_busco_sequences/414041at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-10-17 09:07 single_copy_busco_sequences/419468at7742.faa
-rw-r--r-- hahnc/p71312    749 2021-10-17 09:07 single_copy_busco_sequences/126913at7742.faa
-rw-r--r-- hahnc/p71312    340 2021-10-17 09:07 single_copy_busco_sequences/298518at7742.faa
-rw-r--r-- hahnc/p71312    233 2021-10-17 09:07 single_copy_busco_sequences/420868at7742.faa
-rw-r--r-- hahnc/p71312    760 2021-10-17 09:07 single_copy_busco_sequences/404952at7742.fna
-rw-r--r-- hahnc/p71312   1503 2021-10-17 09:07 single_copy_busco_sequences/170658at7742.fna
-rw-r--r-- hahnc/p71312   1059 2021-10-17 09:07 single_copy_busco_sequences/275715at7742.fna
-rw-r--r-- hahnc/p71312    529 2021-10-17 09:07 single_copy_busco_sequences/264221at7742.faa
-rw-r--r-- hahnc/p71312    335 2021-10-17 09:07 single_copy_busco_sequences/352256at7742.faa
-rw-r--r-- hahnc/p71312   1161 2021-10-17 09:07 single_copy_busco_sequences/310260at7742.fna
-rw-r--r-- hahnc/p71312   2312 2021-10-17 09:07 single_copy_busco_sequences/116667at7742.fna
-rw-r--r-- hahnc/p71312    478 2021-10-17 09:07 single_copy_busco_sequences/281858at7742.faa
-rw-r--r-- hahnc/p71312    143 2021-10-17 09:07 single_copy_busco_sequences/428749at7742.faa
-rw-r--r-- hahnc/p71312    516 2021-10-17 09:07 single_copy_busco_sequences/415364at7742.fna
-rw-r--r-- hahnc/p71312   1343 2021-10-17 09:07 single_copy_busco_sequences/281858at7742.fna
-rw-r--r-- hahnc/p71312    734 2021-10-17 09:07 single_copy_busco_sequences/367430at7742.fna
-rw-r--r-- hahnc/p71312   1884 2021-10-17 09:07 single_copy_busco_sequences/6108at7742.faa
-rw-r--r-- hahnc/p71312   1005 2021-10-17 09:07 single_copy_busco_sequences/277067at7742.fna
-rw-r--r-- hahnc/p71312    976 2021-10-17 09:07 single_copy_busco_sequences/318035at7742.fna
-rw-r--r-- hahnc/p71312   1535 2021-10-17 09:07 single_copy_busco_sequences/182326at7742.fna
-rw-r--r-- hahnc/p71312   2489 2021-10-17 09:07 single_copy_busco_sequences/89000at7742.fna
-rw-r--r-- hahnc/p71312   1961 2021-10-17 09:07 single_copy_busco_sequences/129039at7742.fna
-rw-r--r-- hahnc/p71312    196 2021-10-17 09:07 single_copy_busco_sequences/429784at7742.faa
-rw-r--r-- hahnc/p71312    197 2021-10-17 09:07 single_copy_busco_sequences/434390at7742.faa
-rw-r--r-- hahnc/p71312    621 2021-10-17 09:07 single_copy_busco_sequences/160923at7742.faa
-rw-r--r-- hahnc/p71312    484 2021-10-17 09:07 single_copy_busco_sequences/232734at7742.faa
-rw-r--r-- hahnc/p71312    380 2021-10-17 09:07 single_copy_busco_sequences/366264at7742.faa
-rw-r--r-- hahnc/p71312   1192 2021-10-17 09:07 single_copy_busco_sequences/301630at7742.fna
-rw-r--r-- hahnc/p71312    338 2021-10-17 09:07 single_copy_busco_sequences/299177at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-10-17 09:07 single_copy_busco_sequences/437617at7742.fna
-rw-r--r-- hahnc/p71312   1144 2021-10-17 09:07 single_copy_busco_sequences/310872at7742.fna
-rw-r--r-- hahnc/p71312   1730 2021-10-17 09:07 single_copy_busco_sequences/123660at7742.fna
-rw-r--r-- hahnc/p71312    299 2021-10-17 09:07 single_copy_busco_sequences/331959at7742.faa
-rw-r--r-- hahnc/p71312    426 2021-10-17 09:07 single_copy_busco_sequences/268420at7742.faa
-rw-r--r-- hahnc/p71312   1091 2021-10-17 09:07 single_copy_busco_sequences/35861at7742.faa
-rw-r--r-- hahnc/p71312   1489 2021-10-17 09:07 single_copy_busco_sequences/58421at7742.faa
-rw-r--r-- hahnc/p71312    452 2021-10-17 09:07 single_copy_busco_sequences/410824at7742.fna
-rw-r--r-- hahnc/p71312   1110 2021-10-17 09:07 single_copy_busco_sequences/291589at7742.fna
-rw-r--r-- hahnc/p71312    163 2021-10-17 09:07 single_copy_busco_sequences/416176at7742.faa
-rw-r--r-- hahnc/p71312    173 2021-10-17 09:07 single_copy_busco_sequences/427644at7742.faa
-rw-r--r-- hahnc/p71312    476 2021-10-17 09:07 single_copy_busco_sequences/309592at7742.faa
-rw-r--r-- hahnc/p71312   1133 2021-10-17 09:07 single_copy_busco_sequences/198321at7742.fna
-rw-r--r-- hahnc/p71312   2925 2021-10-17 09:07 single_copy_busco_sequences/158865at7742.fna
-rw-r--r-- hahnc/p71312   1153 2021-10-17 09:07 single_copy_busco_sequences/334890at7742.fna
-rw-r--r-- hahnc/p71312    884 2021-10-17 09:07 single_copy_busco_sequences/380483at7742.fna
-rw-r--r-- hahnc/p71312   2154 2021-10-17 09:07 single_copy_busco_sequences/376448at7742.fna
-rw-r--r-- hahnc/p71312    460 2021-10-17 09:07 single_copy_busco_sequences/216474at7742.faa
-rw-r--r-- hahnc/p71312    152 2021-10-17 09:07 single_copy_busco_sequences/430459at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-10-17 09:07 single_copy_busco_sequences/379829at7742.faa
-rw-r--r-- hahnc/p71312    477 2021-10-17 09:07 single_copy_busco_sequences/318720at7742.faa
-rw-r--r-- hahnc/p71312    435 2021-10-17 09:07 single_copy_busco_sequences/280447at7742.faa
-rw-r--r-- hahnc/p71312  16657 2021-10-17 09:07 single_copy_busco_sequences/294082at7742.fna
-rw-r--r-- hahnc/p71312   1266 2021-10-17 09:07 single_copy_busco_sequences/348500at7742.fna
-rw-r--r-- hahnc/p71312    554 2021-10-17 09:07 single_copy_busco_sequences/366345at7742.faa
-rw-r--r-- hahnc/p71312    829 2021-10-17 09:07 single_copy_busco_sequences/328338at7742.fna
-rw-r--r-- hahnc/p71312   1029 2021-10-17 09:07 single_copy_busco_sequences/360846at7742.fna
-rw-r--r-- hahnc/p71312    258 2021-10-17 09:07 single_copy_busco_sequences/355478at7742.faa
-rw-r--r-- hahnc/p71312    559 2021-10-17 09:07 single_copy_busco_sequences/381830at7742.fna
-rw-r--r-- hahnc/p71312    486 2021-10-17 09:07 single_copy_busco_sequences/278070at7742.faa
-rw-r--r-- hahnc/p71312   2098 2021-10-17 09:07 single_copy_busco_sequences/203744at7742.fna
-rw-r--r-- hahnc/p71312    517 2021-10-17 09:07 single_copy_busco_sequences/237959at7742.faa
-rw-r--r-- hahnc/p71312    328 2021-10-17 09:07 single_copy_busco_sequences/336564at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-10-17 09:07 single_copy_busco_sequences/248163at7742.faa
-rw-r--r-- hahnc/p71312    307 2021-10-17 09:07 single_copy_busco_sequences/290261at7742.faa
-rw-r--r-- hahnc/p71312   1396 2021-10-17 09:07 single_copy_busco_sequences/228455at7742.fna
-rw-r--r-- hahnc/p71312    186 2021-10-17 09:07 single_copy_busco_sequences/422495at7742.faa
-rw-r--r-- hahnc/p71312   1299 2021-10-17 09:07 single_copy_busco_sequences/26210at7742.faa
-rw-r--r-- hahnc/p71312    539 2021-10-17 09:07 single_copy_busco_sequences/164340at7742.faa
-rw-r--r-- hahnc/p71312   2185 2021-10-17 09:07 single_copy_busco_sequences/104856at7742.fna
-rw-r--r-- hahnc/p71312    904 2021-10-17 09:07 single_copy_busco_sequences/365226at7742.fna
-rw-r--r-- hahnc/p71312    215 2021-10-17 09:07 single_copy_busco_sequences/386982at7742.faa
-rw-r--r-- hahnc/p71312   1198 2021-10-17 09:07 single_copy_busco_sequences/287723at7742.fna
-rw-r--r-- hahnc/p71312   1922 2021-10-17 09:07 single_copy_busco_sequences/142719at7742.fna
-rw-r--r-- hahnc/p71312    438 2021-10-17 09:07 single_copy_busco_sequences/320985at7742.faa
-rw-r--r-- hahnc/p71312   1042 2021-10-17 09:07 single_copy_busco_sequences/379932at7742.fna
-rw-r--r-- hahnc/p71312   1340 2021-10-17 09:07 single_copy_busco_sequences/197548at7742.fna
-rw-r--r-- hahnc/p71312   1332 2021-10-17 09:07 single_copy_busco_sequences/236098at7742.fna
-rw-r--r-- hahnc/p71312    448 2021-10-17 09:07 single_copy_busco_sequences/239989at7742.faa
-rw-r--r-- hahnc/p71312    390 2021-10-17 09:07 single_copy_busco_sequences/328109at7742.faa
-rw-r--r-- hahnc/p71312    847 2021-10-17 09:07 single_copy_busco_sequences/86001at7742.faa
-rw-r--r-- hahnc/p71312   1700 2021-10-17 09:07 single_copy_busco_sequences/53273at7742.fna
-rw-r--r-- hahnc/p71312   1602 2021-10-17 09:07 single_copy_busco_sequences/337981at7742.fna
-rw-r--r-- hahnc/p71312   2150 2021-10-17 09:07 single_copy_busco_sequences/199227at7742.fna
-rw-r--r-- hahnc/p71312    978 2021-10-17 09:07 single_copy_busco_sequences/85263at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-10-17 09:07 single_copy_busco_sequences/421664at7742.faa
-rw-r--r-- hahnc/p71312   1623 2021-10-17 09:07 single_copy_busco_sequences/229590at7742.fna
-rw-r--r-- hahnc/p71312    972 2021-10-17 09:07 single_copy_busco_sequences/325125at7742.fna
-rw-r--r-- hahnc/p71312   1821 2021-10-17 09:07 single_copy_busco_sequences/190356at7742.fna
-rw-r--r-- hahnc/p71312    524 2021-10-17 09:07 single_copy_busco_sequences/133969at7742.faa
-rw-r--r-- hahnc/p71312    788 2021-10-17 09:07 single_copy_busco_sequences/104501at7742.faa
-rw-r--r-- hahnc/p71312   1132 2021-10-17 09:07 single_copy_busco_sequences/362453at7742.fna
-rw-r--r-- hahnc/p71312   1653 2021-10-17 09:07 single_copy_busco_sequences/102147at7742.fna
-rw-r--r-- hahnc/p71312    672 2021-10-17 09:07 single_copy_busco_sequences/163177at7742.faa
-rw-r--r-- hahnc/p71312    648 2021-10-17 09:07 single_copy_busco_sequences/375615at7742.fna
-rw-r--r-- hahnc/p71312   3005 2021-10-17 09:07 single_copy_busco_sequences/16096at7742.fna
-rw-r--r-- hahnc/p71312    267 2021-10-17 09:07 single_copy_busco_sequences/359541at7742.faa
-rw-r--r-- hahnc/p71312   1622 2021-10-17 09:07 single_copy_busco_sequences/7732at7742.faa
-rw-r--r-- hahnc/p71312   2255 2021-10-17 09:07 single_copy_busco_sequences/102222at7742.fna
-rw-r--r-- hahnc/p71312   2007 2021-10-17 09:07 single_copy_busco_sequences/8409at7742.faa
-rw-r--r-- hahnc/p71312    266 2021-10-17 09:07 single_copy_busco_sequences/397455at7742.faa
-rw-r--r-- hahnc/p71312   1352 2021-10-17 09:07 single_copy_busco_sequences/128299at7742.fna
-rw-r--r-- hahnc/p71312   2144 2021-10-17 09:07 single_copy_busco_sequences/14442at7742.faa
-rw-r--r-- hahnc/p71312    409 2021-10-17 09:07 single_copy_busco_sequences/259790at7742.faa
-rw-r--r-- hahnc/p71312    961 2021-10-17 09:07 single_copy_busco_sequences/66726at7742.faa
-rw-r--r-- hahnc/p71312   1053 2021-10-17 09:07 single_copy_busco_sequences/359693at7742.fna
-rw-r--r-- hahnc/p71312    464 2021-10-17 09:07 single_copy_busco_sequences/189794at7742.faa
-rw-r--r-- hahnc/p71312    818 2021-10-17 09:07 single_copy_busco_sequences/376038at7742.fna
-rw-r--r-- hahnc/p71312    208 2021-10-17 09:07 single_copy_busco_sequences/371106at7742.faa
-rw-r--r-- hahnc/p71312   1295 2021-10-17 09:07 single_copy_busco_sequences/216474at7742.fna
-rw-r--r-- hahnc/p71312    785 2021-10-17 09:07 single_copy_busco_sequences/380097at7742.fna
-rw-r--r-- hahnc/p71312    123 2021-10-17 09:07 single_copy_busco_sequences/432680at7742.faa
-rw-r--r-- hahnc/p71312    393 2021-10-17 09:07 single_copy_busco_sequences/285172at7742.faa
-rw-r--r-- hahnc/p71312   1596 2021-10-17 09:07 single_copy_busco_sequences/223898at7742.fna
-rw-r--r-- hahnc/p71312    533 2021-10-17 09:07 single_copy_busco_sequences/418345at7742.fna
-rw-r--r-- hahnc/p71312    422 2021-10-17 09:07 single_copy_busco_sequences/238721at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-10-17 09:07 single_copy_busco_sequences/397031at7742.faa
-rw-r--r-- hahnc/p71312    649 2021-10-17 09:07 single_copy_busco_sequences/58896at7742.faa
-rw-r--r-- hahnc/p71312   2621 2021-10-17 09:07 single_copy_busco_sequences/44485at7742.fna
-rw-r--r-- hahnc/p71312   1304 2021-10-17 09:07 single_copy_busco_sequences/202578at7742.fna
-rw-r--r-- hahnc/p71312    455 2021-10-17 09:07 single_copy_busco_sequences/225242at7742.faa
-rw-r--r-- hahnc/p71312    993 2021-10-17 09:07 single_copy_busco_sequences/214498at7742.fna
-rw-r--r-- hahnc/p71312    710 2021-10-17 09:07 single_copy_busco_sequences/111509at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-10-17 09:07 single_copy_busco_sequences/297362at7742.faa
-rw-r--r-- hahnc/p71312    171 2021-10-17 09:07 single_copy_busco_sequences/395792at7742.faa
-rw-r--r-- hahnc/p71312    614 2021-10-17 09:07 single_copy_busco_sequences/410806at7742.fna
-rw-r--r-- hahnc/p71312    589 2021-10-17 09:07 single_copy_busco_sequences/390133at7742.fna
-rw-r--r-- hahnc/p71312   1410 2021-10-17 09:07 single_copy_busco_sequences/169787at7742.fna
-rw-r--r-- hahnc/p71312    990 2021-10-17 09:07 single_copy_busco_sequences/52065at7742.faa
-rw-r--r-- hahnc/p71312   2764 2021-10-17 09:07 single_copy_busco_sequences/365702at7742.fna
-rw-r--r-- hahnc/p71312    216 2021-10-17 09:07 single_copy_busco_sequences/409625at7742.faa
-rw-r--r-- hahnc/p71312    232 2021-10-17 09:07 single_copy_busco_sequences/418749at7742.faa
-rw-r--r-- hahnc/p71312    683 2021-10-17 09:07 single_copy_busco_sequences/84209at7742.faa
-rw-r--r-- hahnc/p71312   1348 2021-10-17 09:07 single_copy_busco_sequences/163696at7742.fna
-rw-r--r-- hahnc/p71312    289 2021-10-17 09:07 single_copy_busco_sequences/386508at7742.faa
-rw-r--r-- hahnc/p71312    595 2021-10-17 09:07 single_copy_busco_sequences/257699at7742.faa
-rw-r--r-- hahnc/p71312    426 2021-10-17 09:07 single_copy_busco_sequences/233490at7742.faa
-rw-r--r-- hahnc/p71312   3073 2021-10-17 09:07 single_copy_busco_sequences/41524at7742.fna
-rw-r--r-- hahnc/p71312    991 2021-10-17 09:07 single_copy_busco_sequences/372079at7742.fna
-rw-r--r-- hahnc/p71312    710 2021-10-17 09:07 single_copy_busco_sequences/348560at7742.fna
-rw-r--r-- hahnc/p71312   1595 2021-10-17 09:07 single_copy_busco_sequences/223512at7742.fna
-rw-r--r-- hahnc/p71312    673 2021-10-17 09:07 single_copy_busco_sequences/114115at7742.faa
-rw-r--r-- hahnc/p71312    189 2021-10-17 09:07 single_copy_busco_sequences/422319at7742.faa
-rw-r--r-- hahnc/p71312    926 2021-10-17 09:07 single_copy_busco_sequences/224692at7742.faa
-rw-r--r-- hahnc/p71312    721 2021-10-17 09:07 single_copy_busco_sequences/154432at7742.faa
-rw-r--r-- hahnc/p71312    221 2021-10-17 09:07 single_copy_busco_sequences/388671at7742.faa
-rw-r--r-- hahnc/p71312   3521 2021-10-17 09:07 single_copy_busco_sequences/60899at7742.fna
-rw-r--r-- hahnc/p71312    296 2021-10-17 09:07 single_copy_busco_sequences/327840at7742.faa
-rw-r--r-- hahnc/p71312    604 2021-10-17 09:07 single_copy_busco_sequences/123660at7742.faa
-rw-r--r-- hahnc/p71312    232 2021-10-17 09:07 single_copy_busco_sequences/394911at7742.faa
-rw-r--r-- hahnc/p71312    358 2021-10-17 09:07 single_copy_busco_sequences/333591at7742.faa
-rw-r--r-- hahnc/p71312   1068 2021-10-17 09:07 single_copy_busco_sequences/289878at7742.fna
-rw-r--r-- hahnc/p71312   1613 2021-10-17 09:07 single_copy_busco_sequences/209714at7742.fna
-rw-r--r-- hahnc/p71312    394 2021-10-17 09:07 single_copy_busco_sequences/432887at7742.fna
-rw-r--r-- hahnc/p71312   4380 2021-10-17 09:07 single_copy_busco_sequences/58421at7742.fna
-rw-r--r-- hahnc/p71312   1794 2021-10-17 09:07 single_copy_busco_sequences/174574at7742.fna
-rw-r--r-- hahnc/p71312   1226 2021-10-17 09:07 single_copy_busco_sequences/64985at7742.faa
-rw-r--r-- hahnc/p71312    469 2021-10-17 09:07 single_copy_busco_sequences/159866at7742.faa
-rw-r--r-- hahnc/p71312    440 2021-10-17 09:07 single_copy_busco_sequences/423617at7742.fna
-rw-r--r-- hahnc/p71312    547 2021-10-17 09:07 single_copy_busco_sequences/403553at7742.fna
-rw-r--r-- hahnc/p71312   1687 2021-10-17 09:07 single_copy_busco_sequences/245482at7742.fna
-rw-r--r-- hahnc/p71312    172 2021-10-17 09:07 single_copy_busco_sequences/427363at7742.faa
-rw-r--r-- hahnc/p71312    237 2021-10-17 09:07 single_copy_busco_sequences/397721at7742.faa
-rw-r--r-- hahnc/p71312   1372 2021-10-17 09:07 single_copy_busco_sequences/213614at7742.fna
-rw-r--r-- hahnc/p71312    824 2021-10-17 09:07 single_copy_busco_sequences/394021at7742.fna
-rw-r--r-- hahnc/p71312    441 2021-10-17 09:07 single_copy_busco_sequences/342192at7742.faa
-rw-r--r-- hahnc/p71312   1144 2021-10-17 09:07 single_copy_busco_sequences/287310at7742.fna
-rw-r--r-- hahnc/p71312    478 2021-10-17 09:07 single_copy_busco_sequences/207782at7742.faa
-rw-r--r-- hahnc/p71312    859 2021-10-17 09:07 single_copy_busco_sequences/47023at7742.faa
