drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    423 2022-01-02 07:07 single_copy_busco_sequences/219276at7742.faa
-rw-r--r-- hahnc/p71312    798 2022-01-02 07:07 single_copy_busco_sequences/188180at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/220441at7742.faa
-rw-r--r-- hahnc/p71312    593 2022-01-02 07:07 single_copy_busco_sequences/162634at7742.faa
-rw-r--r-- hahnc/p71312    533 2022-01-02 07:07 single_copy_busco_sequences/168866at7742.faa
-rw-r--r-- hahnc/p71312    513 2022-01-02 07:07 single_copy_busco_sequences/303814at7742.faa
-rw-r--r-- hahnc/p71312    365 2022-01-02 07:07 single_copy_busco_sequences/277109at7742.faa
-rw-r--r-- hahnc/p71312    439 2022-01-02 07:07 single_copy_busco_sequences/258449at7742.faa
-rw-r--r-- hahnc/p71312    356 2022-01-02 07:07 single_copy_busco_sequences/311519at7742.faa
-rw-r--r-- hahnc/p71312    259 2022-01-02 07:07 single_copy_busco_sequences/365924at7742.faa
-rw-r--r-- hahnc/p71312    170 2022-01-02 07:07 single_copy_busco_sequences/412946at7742.faa
-rw-r--r-- hahnc/p71312    444 2022-01-02 07:07 single_copy_busco_sequences/290906at7742.faa
-rw-r--r-- hahnc/p71312    333 2022-01-02 07:07 single_copy_busco_sequences/340073at7742.faa
-rw-r--r-- hahnc/p71312    276 2022-01-02 07:07 single_copy_busco_sequences/379007at7742.faa
-rw-r--r-- hahnc/p71312    196 2022-01-02 07:07 single_copy_busco_sequences/412490at7742.faa
-rw-r--r-- hahnc/p71312    396 2022-01-02 07:07 single_copy_busco_sequences/376554at7742.faa
-rw-r--r-- hahnc/p71312    953 2022-01-02 07:07 single_copy_busco_sequences/63207at7742.faa
-rw-r--r-- hahnc/p71312    833 2022-01-02 07:07 single_copy_busco_sequences/84543at7742.faa
-rw-r--r-- hahnc/p71312    412 2022-01-02 07:07 single_copy_busco_sequences/213224at7742.faa
-rw-r--r-- hahnc/p71312    449 2022-01-02 07:07 single_copy_busco_sequences/221575at7742.faa
-rw-r--r-- hahnc/p71312    835 2022-01-02 07:07 single_copy_busco_sequences/88436at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-01-02 07:07 single_copy_busco_sequences/284527at7742.faa
-rw-r--r-- hahnc/p71312    382 2022-01-02 07:07 single_copy_busco_sequences/258916at7742.faa
-rw-r--r-- hahnc/p71312    557 2022-01-02 07:07 single_copy_busco_sequences/174148at7742.faa
-rw-r--r-- hahnc/p71312    481 2022-01-02 07:07 single_copy_busco_sequences/214100at7742.faa
-rw-r--r-- hahnc/p71312    478 2022-01-02 07:07 single_copy_busco_sequences/250138at7742.faa
-rw-r--r-- hahnc/p71312    790 2022-01-02 07:07 single_copy_busco_sequences/91638at7742.faa
-rw-r--r-- hahnc/p71312    927 2022-01-02 07:07 single_copy_busco_sequences/225400at7742.faa
-rw-r--r-- hahnc/p71312   1067 2022-01-02 07:07 single_copy_busco_sequences/33940at7742.faa
-rw-r--r-- hahnc/p71312    699 2022-01-02 07:07 single_copy_busco_sequences/108033at7742.faa
-rw-r--r-- hahnc/p71312    409 2022-01-02 07:07 single_copy_busco_sequences/307170at7742.faa
-rw-r--r-- hahnc/p71312    212 2022-01-02 07:07 single_copy_busco_sequences/381011at7742.faa
-rw-r--r-- hahnc/p71312    346 2022-01-02 07:07 single_copy_busco_sequences/373281at7742.faa
-rw-r--r-- hahnc/p71312    649 2022-01-02 07:07 single_copy_busco_sequences/128901at7742.faa
-rw-r--r-- hahnc/p71312    676 2022-01-02 07:07 single_copy_busco_sequences/275875at7742.faa
-rw-r--r-- hahnc/p71312    551 2022-01-02 07:07 single_copy_busco_sequences/207648at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-01-02 07:07 single_copy_busco_sequences/265605at7742.faa
-rw-r--r-- hahnc/p71312    414 2022-01-02 07:07 single_copy_busco_sequences/277616at7742.faa
-rw-r--r-- hahnc/p71312    619 2022-01-02 07:07 single_copy_busco_sequences/124775at7742.faa
-rw-r--r-- hahnc/p71312    525 2022-01-02 07:07 single_copy_busco_sequences/360487at7742.faa
-rw-r--r-- hahnc/p71312    126 2022-01-02 07:07 single_copy_busco_sequences/407505at7742.faa
-rw-r--r-- hahnc/p71312   2197 2022-01-02 07:07 single_copy_busco_sequences/15083at7742.faa
-rw-r--r-- hahnc/p71312    456 2022-01-02 07:07 single_copy_busco_sequences/208122at7742.faa
-rw-r--r-- hahnc/p71312    603 2022-01-02 07:07 single_copy_busco_sequences/148672at7742.faa
-rw-r--r-- hahnc/p71312    571 2022-01-02 07:07 single_copy_busco_sequences/130415at7742.faa
-rw-r--r-- hahnc/p71312    499 2022-01-02 07:07 single_copy_busco_sequences/224267at7742.faa
-rw-r--r-- hahnc/p71312    280 2022-01-02 07:07 single_copy_busco_sequences/272432at7742.faa
-rw-r--r-- hahnc/p71312    218 2022-01-02 07:07 single_copy_busco_sequences/389339at7742.faa
-rw-r--r-- hahnc/p71312    203 2022-01-02 07:07 single_copy_busco_sequences/414041at7742.faa
-rw-r--r-- hahnc/p71312    796 2022-01-02 07:07 single_copy_busco_sequences/167134at7742.faa
-rw-r--r-- hahnc/p71312    408 2022-01-02 07:07 single_copy_busco_sequences/253042at7742.faa
-rw-r--r-- hahnc/p71312    901 2022-01-02 07:07 single_copy_busco_sequences/126913at7742.faa
-rw-r--r-- hahnc/p71312    730 2022-01-02 07:07 single_copy_busco_sequences/87599at7742.faa
-rw-r--r-- hahnc/p71312    807 2022-01-02 07:07 single_copy_busco_sequences/70359at7742.faa
-rw-r--r-- hahnc/p71312    689 2022-01-02 07:07 single_copy_busco_sequences/113847at7742.faa
-rw-r--r-- hahnc/p71312    205 2022-01-02 07:07 single_copy_busco_sequences/420868at7742.faa
-rw-r--r-- hahnc/p71312    345 2022-01-02 07:07 single_copy_busco_sequences/377177at7742.faa
-rw-r--r-- hahnc/p71312    642 2022-01-02 07:07 single_copy_busco_sequences/189224at7742.faa
-rw-r--r-- hahnc/p71312    489 2022-01-02 07:07 single_copy_busco_sequences/264221at7742.faa
-rw-r--r-- hahnc/p71312   2059 2022-01-02 07:07 single_copy_busco_sequences/13987at7742.faa
-rw-r--r-- hahnc/p71312    602 2022-01-02 07:07 single_copy_busco_sequences/137318at7742.faa
-rw-r--r-- hahnc/p71312    745 2022-01-02 07:07 single_copy_busco_sequences/153924at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-01-02 07:07 single_copy_busco_sequences/281858at7742.faa
-rw-r--r-- hahnc/p71312    133 2022-01-02 07:07 single_copy_busco_sequences/428749at7742.faa
-rw-r--r-- hahnc/p71312    287 2022-01-02 07:07 single_copy_busco_sequences/360502at7742.faa
-rw-r--r-- hahnc/p71312    449 2022-01-02 07:07 single_copy_busco_sequences/265369at7742.faa
-rw-r--r-- hahnc/p71312    544 2022-01-02 07:07 single_copy_busco_sequences/273630at7742.faa
-rw-r--r-- hahnc/p71312    924 2022-01-02 07:07 single_copy_busco_sequences/69813at7742.faa
-rw-r--r-- hahnc/p71312    258 2022-01-02 07:07 single_copy_busco_sequences/368156at7742.faa
-rw-r--r-- hahnc/p71312    452 2022-01-02 07:07 single_copy_busco_sequences/223813at7742.faa
-rw-r--r-- hahnc/p71312   2225 2022-01-02 07:07 single_copy_busco_sequences/6108at7742.faa
-rw-r--r-- hahnc/p71312   3046 2022-01-02 07:07 single_copy_busco_sequences/3022at7742.faa
-rw-r--r-- hahnc/p71312    304 2022-01-02 07:07 single_copy_busco_sequences/402833at7742.faa
-rw-r--r-- hahnc/p71312    584 2022-01-02 07:07 single_copy_busco_sequences/168949at7742.faa
-rw-r--r-- hahnc/p71312    394 2022-01-02 07:07 single_copy_busco_sequences/248028at7742.faa
-rw-r--r-- hahnc/p71312   1173 2022-01-02 07:07 single_copy_busco_sequences/27463at7742.faa
-rw-r--r-- hahnc/p71312    601 2022-01-02 07:07 single_copy_busco_sequences/258445at7742.faa
-rw-r--r-- hahnc/p71312    673 2022-01-02 07:07 single_copy_busco_sequences/100952at7742.faa
-rw-r--r-- hahnc/p71312    471 2022-01-02 07:07 single_copy_busco_sequences/226989at7742.faa
-rw-r--r-- hahnc/p71312    159 2022-01-02 07:07 single_copy_busco_sequences/429784at7742.faa
-rw-r--r-- hahnc/p71312    234 2022-01-02 07:07 single_copy_busco_sequences/377100at7742.faa
-rw-r--r-- hahnc/p71312    149 2022-01-02 07:07 single_copy_busco_sequences/434390at7742.faa
-rw-r--r-- hahnc/p71312    233 2022-01-02 07:07 single_copy_busco_sequences/388019at7742.faa
-rw-r--r-- hahnc/p71312    684 2022-01-02 07:07 single_copy_busco_sequences/160923at7742.faa
-rw-r--r-- hahnc/p71312    469 2022-01-02 07:07 single_copy_busco_sequences/232734at7742.faa
-rw-r--r-- hahnc/p71312    572 2022-01-02 07:07 single_copy_busco_sequences/155749at7742.faa
-rw-r--r-- hahnc/p71312   1595 2022-01-02 07:07 single_copy_busco_sequences/23568at7742.faa
-rw-r--r-- hahnc/p71312    285 2022-01-02 07:07 single_copy_busco_sequences/366264at7742.faa
-rw-r--r-- hahnc/p71312    256 2022-01-02 07:07 single_copy_busco_sequences/299177at7742.faa
-rw-r--r-- hahnc/p71312    489 2022-01-02 07:07 single_copy_busco_sequences/222957at7742.faa
-rw-r--r-- hahnc/p71312    532 2022-01-02 07:07 single_copy_busco_sequences/190480at7742.faa
-rw-r--r-- hahnc/p71312    272 2022-01-02 07:07 single_copy_busco_sequences/331959at7742.faa
-rw-r--r-- hahnc/p71312    364 2022-01-02 07:07 single_copy_busco_sequences/268420at7742.faa
-rw-r--r-- hahnc/p71312    677 2022-01-02 07:07 single_copy_busco_sequences/135511at7742.faa
-rw-r--r-- hahnc/p71312   1111 2022-01-02 07:07 single_copy_busco_sequences/35861at7742.faa
-rw-r--r-- hahnc/p71312   1536 2022-01-02 07:07 single_copy_busco_sequences/58421at7742.faa
-rw-r--r-- hahnc/p71312    701 2022-01-02 07:07 single_copy_busco_sequences/145949at7742.faa
-rw-r--r-- hahnc/p71312    142 2022-01-02 07:07 single_copy_busco_sequences/416176at7742.faa
-rw-r--r-- hahnc/p71312    117 2022-01-02 07:07 single_copy_busco_sequences/427644at7742.faa
-rw-r--r-- hahnc/p71312    778 2022-01-02 07:07 single_copy_busco_sequences/212288at7742.faa
-rw-r--r-- hahnc/p71312    549 2022-01-02 07:07 single_copy_busco_sequences/185467at7742.faa
-rw-r--r-- hahnc/p71312   2121 2022-01-02 07:07 single_copy_busco_sequences/8874at7742.faa
-rw-r--r-- hahnc/p71312   1000 2022-01-02 07:07 single_copy_busco_sequences/76384at7742.faa
-rw-r--r-- hahnc/p71312    624 2022-01-02 07:07 single_copy_busco_sequences/169724at7742.faa
-rw-r--r-- hahnc/p71312    897 2022-01-02 07:07 single_copy_busco_sequences/114819at7742.faa
-rw-r--r-- hahnc/p71312    255 2022-01-02 07:07 single_copy_busco_sequences/340020at7742.faa
-rw-r--r-- hahnc/p71312    433 2022-01-02 07:07 single_copy_busco_sequences/309592at7742.faa
-rw-r--r-- hahnc/p71312    320 2022-01-02 07:07 single_copy_busco_sequences/323416at7742.faa
-rw-r--r-- hahnc/p71312    429 2022-01-02 07:07 single_copy_busco_sequences/216474at7742.faa
-rw-r--r-- hahnc/p71312    115 2022-01-02 07:07 single_copy_busco_sequences/430459at7742.faa
-rw-r--r-- hahnc/p71312    607 2022-01-02 07:07 single_copy_busco_sequences/379829at7742.faa
-rw-r--r-- hahnc/p71312    404 2022-01-02 07:07 single_copy_busco_sequences/318720at7742.faa
-rw-r--r-- hahnc/p71312    446 2022-01-02 07:07 single_copy_busco_sequences/280447at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-01-02 07:07 single_copy_busco_sequences/138249at7742.faa
-rw-r--r-- hahnc/p71312    357 2022-01-02 07:07 single_copy_busco_sequences/253661at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-01-02 07:07 single_copy_busco_sequences/375859at7742.faa
-rw-r--r-- hahnc/p71312    507 2022-01-02 07:07 single_copy_busco_sequences/256510at7742.faa
-rw-r--r-- hahnc/p71312    307 2022-01-02 07:07 single_copy_busco_sequences/388183at7742.faa
-rw-r--r-- hahnc/p71312    373 2022-01-02 07:07 single_copy_busco_sequences/293073at7742.faa
-rw-r--r-- hahnc/p71312    229 2022-01-02 07:07 single_copy_busco_sequences/355478at7742.faa
-rw-r--r-- hahnc/p71312    360 2022-01-02 07:07 single_copy_busco_sequences/263652at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-01-02 07:07 single_copy_busco_sequences/278070at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-01-02 07:07 single_copy_busco_sequences/290523at7742.faa
-rw-r--r-- hahnc/p71312    666 2022-01-02 07:07 single_copy_busco_sequences/113535at7742.faa
-rw-r--r-- hahnc/p71312    490 2022-01-02 07:07 single_copy_busco_sequences/237959at7742.faa
-rw-r--r-- hahnc/p71312    302 2022-01-02 07:07 single_copy_busco_sequences/336564at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-01-02 07:07 single_copy_busco_sequences/144812at7742.faa
-rw-r--r-- hahnc/p71312    816 2022-01-02 07:07 single_copy_busco_sequences/99037at7742.faa
-rw-r--r-- hahnc/p71312    316 2022-01-02 07:07 single_copy_busco_sequences/343013at7742.faa
-rw-r--r-- hahnc/p71312    507 2022-01-02 07:07 single_copy_busco_sequences/199987at7742.faa
-rw-r--r-- hahnc/p71312   1380 2022-01-02 07:07 single_copy_busco_sequences/26210at7742.faa
-rw-r--r-- hahnc/p71312    536 2022-01-02 07:07 single_copy_busco_sequences/164340at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-01-02 07:07 single_copy_busco_sequences/264056at7742.faa
-rw-r--r-- hahnc/p71312    386 2022-01-02 07:07 single_copy_busco_sequences/269168at7742.faa
-rw-r--r-- hahnc/p71312    205 2022-01-02 07:07 single_copy_busco_sequences/386982at7742.faa
-rw-r--r-- hahnc/p71312    293 2022-01-02 07:07 single_copy_busco_sequences/345264at7742.faa
-rw-r--r-- hahnc/p71312    799 2022-01-02 07:07 single_copy_busco_sequences/139653at7742.faa
-rw-r--r-- hahnc/p71312    347 2022-01-02 07:07 single_copy_busco_sequences/295973at7742.faa
-rw-r--r-- hahnc/p71312    431 2022-01-02 07:07 single_copy_busco_sequences/320985at7742.faa
-rw-r--r-- hahnc/p71312   2262 2022-01-02 07:07 single_copy_busco_sequences/8995at7742.faa
-rw-r--r-- hahnc/p71312    655 2022-01-02 07:07 single_copy_busco_sequences/111099at7742.faa
-rw-r--r-- hahnc/p71312    989 2022-01-02 07:07 single_copy_busco_sequences/51094at7742.faa
-rw-r--r-- hahnc/p71312    549 2022-01-02 07:07 single_copy_busco_sequences/174607at7742.faa
-rw-r--r-- hahnc/p71312    638 2022-01-02 07:07 single_copy_busco_sequences/81595at7742.faa
-rw-r--r-- hahnc/p71312    181 2022-01-02 07:07 single_copy_busco_sequences/396665at7742.faa
-rw-r--r-- hahnc/p71312    874 2022-01-02 07:07 single_copy_busco_sequences/68557at7742.faa
-rw-r--r-- hahnc/p71312    731 2022-01-02 07:07 single_copy_busco_sequences/74963at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-01-02 07:07 single_copy_busco_sequences/328109at7742.faa
-rw-r--r-- hahnc/p71312    803 2022-01-02 07:07 single_copy_busco_sequences/80688at7742.faa
-rw-r--r-- hahnc/p71312    758 2022-01-02 07:07 single_copy_busco_sequences/86001at7742.faa
-rw-r--r-- hahnc/p71312    459 2022-01-02 07:07 single_copy_busco_sequences/212720at7742.faa
-rw-r--r-- hahnc/p71312    591 2022-01-02 07:07 single_copy_busco_sequences/230477at7742.faa
-rw-r--r-- hahnc/p71312   1043 2022-01-02 07:07 single_copy_busco_sequences/85263at7742.faa
-rw-r--r-- hahnc/p71312    371 2022-01-02 07:07 single_copy_busco_sequences/311983at7742.faa
-rw-r--r-- hahnc/p71312    192 2022-01-02 07:07 single_copy_busco_sequences/421664at7742.faa
-rw-r--r-- hahnc/p71312    766 2022-01-02 07:07 single_copy_busco_sequences/80119at7742.faa
-rw-r--r-- hahnc/p71312    272 2022-01-02 07:07 single_copy_busco_sequences/376042at7742.faa
-rw-r--r-- hahnc/p71312    547 2022-01-02 07:07 single_copy_busco_sequences/133969at7742.faa
-rw-r--r-- hahnc/p71312    760 2022-01-02 07:07 single_copy_busco_sequences/104501at7742.faa
-rw-r--r-- hahnc/p71312    667 2022-01-02 07:07 single_copy_busco_sequences/163177at7742.faa
-rw-r--r-- hahnc/p71312    365 2022-01-02 07:07 single_copy_busco_sequences/311889at7742.faa
-rw-r--r-- hahnc/p71312   1316 2022-01-02 07:07 single_copy_busco_sequences/66884at7742.faa
-rw-r--r-- hahnc/p71312    144 2022-01-02 07:07 single_copy_busco_sequences/433076at7742.faa
-rw-r--r-- hahnc/p71312    688 2022-01-02 07:07 single_copy_busco_sequences/116202at7742.faa
-rw-r--r-- hahnc/p71312    410 2022-01-02 07:07 single_copy_busco_sequences/216850at7742.faa
-rw-r--r-- hahnc/p71312    342 2022-01-02 07:07 single_copy_busco_sequences/309948at7742.faa
-rw-r--r-- hahnc/p71312    381 2022-01-02 07:07 single_copy_busco_sequences/238694at7742.faa
-rw-r--r-- hahnc/p71312    224 2022-01-02 07:07 single_copy_busco_sequences/359541at7742.faa
-rw-r--r-- hahnc/p71312    994 2022-01-02 07:07 single_copy_busco_sequences/49776at7742.faa
-rw-r--r-- hahnc/p71312   2613 2022-01-02 07:07 single_copy_busco_sequences/7732at7742.faa
-rw-r--r-- hahnc/p71312   1740 2022-01-02 07:07 single_copy_busco_sequences/16779at7742.faa
-rw-r--r-- hahnc/p71312    137 2022-01-02 07:07 single_copy_busco_sequences/433257at7742.faa
-rw-r--r-- hahnc/p71312    158 2022-01-02 07:07 single_copy_busco_sequences/410130at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-01-02 07:07 single_copy_busco_sequences/250963at7742.faa
-rw-r--r-- hahnc/p71312    507 2022-01-02 07:07 single_copy_busco_sequences/228525at7742.faa
-rw-r--r-- hahnc/p71312    360 2022-01-02 07:07 single_copy_busco_sequences/245921at7742.faa
-rw-r--r-- hahnc/p71312    787 2022-01-02 07:07 single_copy_busco_sequences/54598at7742.faa
-rw-r--r-- hahnc/p71312   1929 2022-01-02 07:07 single_copy_busco_sequences/8409at7742.faa
-rw-r--r-- hahnc/p71312    222 2022-01-02 07:07 single_copy_busco_sequences/397455at7742.faa
-rw-r--r-- hahnc/p71312    500 2022-01-02 07:07 single_copy_busco_sequences/211842at7742.faa
-rw-r--r-- hahnc/p71312   1845 2022-01-02 07:07 single_copy_busco_sequences/14442at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-01-02 07:07 single_copy_busco_sequences/219560at7742.faa
-rw-r--r-- hahnc/p71312    401 2022-01-02 07:07 single_copy_busco_sequences/259790at7742.faa
-rw-r--r-- hahnc/p71312    933 2022-01-02 07:07 single_copy_busco_sequences/66726at7742.faa
-rw-r--r-- hahnc/p71312   1201 2022-01-02 07:07 single_copy_busco_sequences/39313at7742.faa
-rw-r--r-- hahnc/p71312    646 2022-01-02 07:07 single_copy_busco_sequences/189794at7742.faa
-rw-r--r-- hahnc/p71312    829 2022-01-02 07:07 single_copy_busco_sequences/162426at7742.faa
-rw-r--r-- hahnc/p71312    859 2022-01-02 07:07 single_copy_busco_sequences/92370at7742.faa
-rw-r--r-- hahnc/p71312    193 2022-01-02 07:07 single_copy_busco_sequences/371106at7742.faa
-rw-r--r-- hahnc/p71312    436 2022-01-02 07:07 single_copy_busco_sequences/374832at7742.faa
-rw-r--r-- hahnc/p71312     95 2022-01-02 07:07 single_copy_busco_sequences/432680at7742.faa
-rw-r--r-- hahnc/p71312   2425 2022-01-02 07:07 single_copy_busco_sequences/23457at7742.faa
-rw-r--r-- hahnc/p71312   1246 2022-01-02 07:07 single_copy_busco_sequences/46728at7742.faa
-rw-r--r-- hahnc/p71312    452 2022-01-02 07:07 single_copy_busco_sequences/285172at7742.faa
-rw-r--r-- hahnc/p71312    174 2022-01-02 07:07 single_copy_busco_sequences/416499at7742.faa
-rw-r--r-- hahnc/p71312    387 2022-01-02 07:07 single_copy_busco_sequences/238721at7742.faa
-rw-r--r-- hahnc/p71312    758 2022-01-02 07:07 single_copy_busco_sequences/236610at7742.faa
-rw-r--r-- hahnc/p71312    222 2022-01-02 07:07 single_copy_busco_sequences/397031at7742.faa
-rw-r--r-- hahnc/p71312    896 2022-01-02 07:07 single_copy_busco_sequences/58896at7742.faa
-rw-r--r-- hahnc/p71312    497 2022-01-02 07:07 single_copy_busco_sequences/225242at7742.faa
-rw-r--r-- hahnc/p71312    322 2022-01-02 07:07 single_copy_busco_sequences/279092at7742.faa
-rw-r--r-- hahnc/p71312   1599 2022-01-02 07:07 single_copy_busco_sequences/102945at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-01-02 07:07 single_copy_busco_sequences/111509at7742.faa
-rw-r--r-- hahnc/p71312    296 2022-01-02 07:07 single_copy_busco_sequences/297362at7742.faa
-rw-r--r-- hahnc/p71312    196 2022-01-02 07:07 single_copy_busco_sequences/395792at7742.faa
-rw-r--r-- hahnc/p71312    870 2022-01-02 07:07 single_copy_busco_sequences/83333at7742.faa
-rw-r--r-- hahnc/p71312    671 2022-01-02 07:07 single_copy_busco_sequences/108458at7742.faa
-rw-r--r-- hahnc/p71312   1070 2022-01-02 07:07 single_copy_busco_sequences/52065at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-01-02 07:07 single_copy_busco_sequences/303129at7742.faa
-rw-r--r-- hahnc/p71312    160 2022-01-02 07:07 single_copy_busco_sequences/409625at7742.faa
-rw-r--r-- hahnc/p71312    159 2022-01-02 07:07 single_copy_busco_sequences/418749at7742.faa
-rw-r--r-- hahnc/p71312    801 2022-01-02 07:07 single_copy_busco_sequences/84209at7742.faa
-rw-r--r-- hahnc/p71312    748 2022-01-02 07:07 single_copy_busco_sequences/141334at7742.faa
-rw-r--r-- hahnc/p71312    798 2022-01-02 07:07 single_copy_busco_sequences/56477at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-01-02 07:07 single_copy_busco_sequences/154520at7742.faa
-rw-r--r-- hahnc/p71312    206 2022-01-02 07:07 single_copy_busco_sequences/386508at7742.faa
-rw-r--r-- hahnc/p71312    344 2022-01-02 07:07 single_copy_busco_sequences/293720at7742.faa
-rw-r--r-- hahnc/p71312    590 2022-01-02 07:07 single_copy_busco_sequences/257699at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-01-02 07:07 single_copy_busco_sequences/233490at7742.faa
-rw-r--r-- hahnc/p71312    977 2022-01-02 07:07 single_copy_busco_sequences/59584at7742.faa
-rw-r--r-- hahnc/p71312    706 2022-01-02 07:07 single_copy_busco_sequences/87114at7742.faa
-rw-r--r-- hahnc/p71312    675 2022-01-02 07:07 single_copy_busco_sequences/114115at7742.faa
-rw-r--r-- hahnc/p71312    125 2022-01-02 07:07 single_copy_busco_sequences/422319at7742.faa
-rw-r--r-- hahnc/p71312    264 2022-01-02 07:07 single_copy_busco_sequences/325542at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-01-02 07:07 single_copy_busco_sequences/214501at7742.faa
-rw-r--r-- hahnc/p71312    825 2022-01-02 07:07 single_copy_busco_sequences/224692at7742.faa
-rw-r--r-- hahnc/p71312    755 2022-01-02 07:07 single_copy_busco_sequences/154432at7742.faa
-rw-r--r-- hahnc/p71312    212 2022-01-02 07:07 single_copy_busco_sequences/388671at7742.faa
-rw-r--r-- hahnc/p71312    187 2022-01-02 07:07 single_copy_busco_sequences/386595at7742.faa
-rw-r--r-- hahnc/p71312    438 2022-01-02 07:07 single_copy_busco_sequences/193456at7742.faa
-rw-r--r-- hahnc/p71312    278 2022-01-02 07:07 single_copy_busco_sequences/327840at7742.faa
-rw-r--r-- hahnc/p71312    389 2022-01-02 07:07 single_copy_busco_sequences/242369at7742.faa
-rw-r--r-- hahnc/p71312    955 2022-01-02 07:07 single_copy_busco_sequences/58280at7742.faa
-rw-r--r-- hahnc/p71312    768 2022-01-02 07:07 single_copy_busco_sequences/175033at7742.faa
-rw-r--r-- hahnc/p71312    654 2022-01-02 07:07 single_copy_busco_sequences/123660at7742.faa
-rw-r--r-- hahnc/p71312    368 2022-01-02 07:07 single_copy_busco_sequences/349840at7742.faa
-rw-r--r-- hahnc/p71312    686 2022-01-02 07:07 single_copy_busco_sequences/204311at7742.faa
-rw-r--r-- hahnc/p71312    516 2022-01-02 07:07 single_copy_busco_sequences/263171at7742.faa
-rw-r--r-- hahnc/p71312    478 2022-01-02 07:07 single_copy_busco_sequences/179036at7742.faa
-rw-r--r-- hahnc/p71312    456 2022-01-02 07:07 single_copy_busco_sequences/197023at7742.faa
-rw-r--r-- hahnc/p71312    325 2022-01-02 07:07 single_copy_busco_sequences/333591at7742.faa
-rw-r--r-- hahnc/p71312    475 2022-01-02 07:07 single_copy_busco_sequences/312347at7742.faa
-rw-r--r-- hahnc/p71312    266 2022-01-02 07:07 single_copy_busco_sequences/321359at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-01-02 07:07 single_copy_busco_sequences/218430at7742.faa
-rw-r--r-- hahnc/p71312    283 2022-01-02 07:07 single_copy_busco_sequences/331986at7742.faa
-rw-r--r-- hahnc/p71312    413 2022-01-02 07:07 single_copy_busco_sequences/243836at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-01-02 07:07 single_copy_busco_sequences/281159at7742.faa
-rw-r--r-- hahnc/p71312    540 2022-01-02 07:07 single_copy_busco_sequences/159866at7742.faa
-rw-r--r-- hahnc/p71312    509 2022-01-02 07:07 single_copy_busco_sequences/145683at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-01-02 07:07 single_copy_busco_sequences/231455at7742.faa
-rw-r--r-- hahnc/p71312    473 2022-01-02 07:07 single_copy_busco_sequences/166301at7742.faa
-rw-r--r-- hahnc/p71312   3898 2022-01-02 07:07 single_copy_busco_sequences/2503at7742.faa
-rw-r--r-- hahnc/p71312    148 2022-01-02 07:07 single_copy_busco_sequences/427363at7742.faa
-rw-r--r-- hahnc/p71312    463 2022-01-02 07:07 single_copy_busco_sequences/214136at7742.faa
-rw-r--r-- hahnc/p71312   1066 2022-01-02 07:07 single_copy_busco_sequences/100129at7742.faa
-rw-r--r-- hahnc/p71312   1320 2022-01-02 07:07 single_copy_busco_sequences/29623at7742.faa
-rw-r--r-- hahnc/p71312    186 2022-01-02 07:07 single_copy_busco_sequences/397721at7742.faa
-rw-r--r-- hahnc/p71312    525 2022-01-02 07:07 single_copy_busco_sequences/197667at7742.faa
-rw-r--r-- hahnc/p71312    439 2022-01-02 07:07 single_copy_busco_sequences/252307at7742.faa
-rw-r--r-- hahnc/p71312    624 2022-01-02 07:07 single_copy_busco_sequences/112232at7742.faa
-rw-r--r-- hahnc/p71312    386 2022-01-02 07:07 single_copy_busco_sequences/239444at7742.faa
-rw-r--r-- hahnc/p71312    516 2022-01-02 07:07 single_copy_busco_sequences/161775at7742.faa
-rw-r--r-- hahnc/p71312    590 2022-01-02 07:07 single_copy_busco_sequences/137258at7742.faa
-rw-r--r-- hahnc/p71312    887 2022-01-02 07:07 single_copy_busco_sequences/94920at7742.faa
-rw-r--r-- hahnc/p71312    585 2022-01-02 07:07 single_copy_busco_sequences/140962at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-01-02 07:07 single_copy_busco_sequences/207782at7742.faa
-rw-r--r-- hahnc/p71312    464 2022-01-02 07:07 single_copy_busco_sequences/214005at7742.faa
