drwxr-xr-x hahnc/p71312      0 2021-12-26 06:36 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    759 2021-12-26 06:36 single_copy_busco_sequences/122841at7742.faa
-rw-r--r-- hahnc/p71312    387 2021-12-26 06:36 single_copy_busco_sequences/229787at7742.faa
-rw-r--r-- hahnc/p71312    335 2021-12-26 06:36 single_copy_busco_sequences/293860at7742.faa
-rw-r--r-- hahnc/p71312    378 2021-12-26 06:36 single_copy_busco_sequences/296592at7742.faa
-rw-r--r-- hahnc/p71312    617 2021-12-26 06:36 single_copy_busco_sequences/125500at7742.faa
-rw-r--r-- hahnc/p71312    357 2021-12-26 06:36 single_copy_busco_sequences/267296at7742.faa
-rw-r--r-- hahnc/p71312    498 2021-12-26 06:36 single_copy_busco_sequences/186469at7742.faa
-rw-r--r-- hahnc/p71312    302 2021-12-26 06:36 single_copy_busco_sequences/288056at7742.faa
-rw-r--r-- hahnc/p71312    330 2021-12-26 06:36 single_copy_busco_sequences/181872at7742.faa
-rw-r--r-- hahnc/p71312    245 2021-12-26 06:36 single_copy_busco_sequences/386476at7742.faa
-rw-r--r-- hahnc/p71312    257 2021-12-26 06:36 single_copy_busco_sequences/277067at7742.faa
-rw-r--r-- hahnc/p71312    395 2021-12-26 06:36 single_copy_busco_sequences/275273at7742.faa
-rw-r--r-- hahnc/p71312    608 2021-12-26 06:36 single_copy_busco_sequences/124028at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-12-26 06:36 single_copy_busco_sequences/339111at7742.faa
-rw-r--r-- hahnc/p71312    153 2021-12-26 06:36 single_copy_busco_sequences/418134at7742.faa
-rw-r--r-- hahnc/p71312   1036 2021-12-26 06:36 single_copy_busco_sequences/27364at7742.faa
-rw-r--r-- hahnc/p71312    300 2021-12-26 06:36 single_copy_busco_sequences/276229at7742.faa
-rw-r--r-- hahnc/p71312    560 2021-12-26 06:36 single_copy_busco_sequences/142214at7742.faa
-rw-r--r-- hahnc/p71312    338 2021-12-26 06:36 single_copy_busco_sequences/260062at7742.faa
-rw-r--r-- hahnc/p71312    428 2021-12-26 06:36 single_copy_busco_sequences/197208at7742.faa
-rw-r--r-- hahnc/p71312    267 2021-12-26 06:36 single_copy_busco_sequences/316119at7742.faa
-rw-r--r-- hahnc/p71312    177 2021-12-26 06:36 single_copy_busco_sequences/371207at7742.faa
-rw-r--r-- hahnc/p71312    176 2021-12-26 06:36 single_copy_busco_sequences/395775at7742.faa
-rw-r--r-- hahnc/p71312    830 2021-12-26 06:36 single_copy_busco_sequences/101309at7742.faa
-rw-r--r-- hahnc/p71312   1105 2021-12-26 06:36 single_copy_busco_sequences/37335at7742.faa
-rw-r--r-- hahnc/p71312    135 2021-12-26 06:36 single_copy_busco_sequences/435000at7742.faa
-rw-r--r-- hahnc/p71312    217 2021-12-26 06:36 single_copy_busco_sequences/345556at7742.faa
-rw-r--r-- hahnc/p71312    394 2021-12-26 06:36 single_copy_busco_sequences/237440at7742.faa
-rw-r--r-- hahnc/p71312    539 2021-12-26 06:36 single_copy_busco_sequences/161164at7742.faa
-rw-r--r-- hahnc/p71312    822 2021-12-26 06:36 single_copy_busco_sequences/53269at7742.faa
-rw-r--r-- hahnc/p71312    458 2021-12-26 06:36 single_copy_busco_sequences/146782at7742.faa
-rw-r--r-- hahnc/p71312    518 2021-12-26 06:36 single_copy_busco_sequences/134048at7742.faa
-rw-r--r-- hahnc/p71312    421 2021-12-26 06:36 single_copy_busco_sequences/248515at7742.faa
-rw-r--r-- hahnc/p71312   2409 2021-12-26 06:36 single_copy_busco_sequences/1662at7742.faa
-rw-r--r-- hahnc/p71312    206 2021-12-26 06:36 single_copy_busco_sequences/353318at7742.faa
-rw-r--r-- hahnc/p71312    447 2021-12-26 06:36 single_copy_busco_sequences/173172at7742.faa
-rw-r--r-- hahnc/p71312    708 2021-12-26 06:36 single_copy_busco_sequences/129979at7742.faa
-rw-r--r-- hahnc/p71312    302 2021-12-26 06:36 single_copy_busco_sequences/253322at7742.faa
-rw-r--r-- hahnc/p71312    290 2021-12-26 06:36 single_copy_busco_sequences/342641at7742.faa
-rw-r--r-- hahnc/p71312    626 2021-12-26 06:36 single_copy_busco_sequences/99006at7742.faa
-rw-r--r-- hahnc/p71312    325 2021-12-26 06:36 single_copy_busco_sequences/280833at7742.faa
-rw-r--r-- hahnc/p71312    240 2021-12-26 06:36 single_copy_busco_sequences/353601at7742.faa
-rw-r--r-- hahnc/p71312    400 2021-12-26 06:36 single_copy_busco_sequences/138435at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-12-26 06:36 single_copy_busco_sequences/387095at7742.faa
-rw-r--r-- hahnc/p71312    511 2021-12-26 06:36 single_copy_busco_sequences/192114at7742.faa
-rw-r--r-- hahnc/p71312    404 2021-12-26 06:36 single_copy_busco_sequences/170032at7742.faa
-rw-r--r-- hahnc/p71312    471 2021-12-26 06:36 single_copy_busco_sequences/184721at7742.faa
-rw-r--r-- hahnc/p71312    326 2021-12-26 06:36 single_copy_busco_sequences/279997at7742.faa
-rw-r--r-- hahnc/p71312    212 2021-12-26 06:36 single_copy_busco_sequences/336001at7742.faa
-rw-r--r-- hahnc/p71312    129 2021-12-26 06:36 single_copy_busco_sequences/398881at7742.faa
-rw-r--r-- hahnc/p71312   1073 2021-12-26 06:36 single_copy_busco_sequences/43285at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-12-26 06:36 single_copy_busco_sequences/252546at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-12-26 06:36 single_copy_busco_sequences/358920at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-12-26 06:36 single_copy_busco_sequences/342096at7742.faa
-rw-r--r-- hahnc/p71312    245 2021-12-26 06:36 single_copy_busco_sequences/328913at7742.faa
-rw-r--r-- hahnc/p71312    619 2021-12-26 06:36 single_copy_busco_sequences/109264at7742.faa
-rw-r--r-- hahnc/p71312    404 2021-12-26 06:36 single_copy_busco_sequences/240011at7742.faa
-rw-r--r-- hahnc/p71312    800 2021-12-26 06:36 single_copy_busco_sequences/92115at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-12-26 06:36 single_copy_busco_sequences/159334at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-12-26 06:36 single_copy_busco_sequences/304827at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-12-26 06:36 single_copy_busco_sequences/317054at7742.faa
-rw-r--r-- hahnc/p71312    199 2021-12-26 06:36 single_copy_busco_sequences/356826at7742.faa
-rw-r--r-- hahnc/p71312    214 2021-12-26 06:36 single_copy_busco_sequences/325935at7742.faa
-rw-r--r-- hahnc/p71312    879 2021-12-26 06:36 single_copy_busco_sequences/54203at7742.faa
-rw-r--r-- hahnc/p71312    368 2021-12-26 06:36 single_copy_busco_sequences/274906at7742.faa
-rw-r--r-- hahnc/p71312    317 2021-12-26 06:36 single_copy_busco_sequences/285589at7742.faa
-rw-r--r-- hahnc/p71312    455 2021-12-26 06:36 single_copy_busco_sequences/183995at7742.faa
-rw-r--r-- hahnc/p71312    568 2021-12-26 06:36 single_copy_busco_sequences/153242at7742.faa
-rw-r--r-- hahnc/p71312    666 2021-12-26 06:36 single_copy_busco_sequences/102408at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-12-26 06:36 single_copy_busco_sequences/162840at7742.faa
-rw-r--r-- hahnc/p71312    319 2021-12-26 06:36 single_copy_busco_sequences/359330at7742.faa
-rw-r--r-- hahnc/p71312    900 2021-12-26 06:36 single_copy_busco_sequences/36859at7742.faa
-rw-r--r-- hahnc/p71312    190 2021-12-26 06:36 single_copy_busco_sequences/408438at7742.faa
-rw-r--r-- hahnc/p71312    410 2021-12-26 06:36 single_copy_busco_sequences/262798at7742.faa
-rw-r--r-- hahnc/p71312    354 2021-12-26 06:36 single_copy_busco_sequences/265085at7742.faa
-rw-r--r-- hahnc/p71312    487 2021-12-26 06:36 single_copy_busco_sequences/214745at7742.faa
-rw-r--r-- hahnc/p71312    163 2021-12-26 06:36 single_copy_busco_sequences/410913at7742.faa
-rw-r--r-- hahnc/p71312    481 2021-12-26 06:36 single_copy_busco_sequences/46737at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-12-26 06:36 single_copy_busco_sequences/294332at7742.faa
-rw-r--r-- hahnc/p71312    406 2021-12-26 06:36 single_copy_busco_sequences/250198at7742.faa
-rw-r--r-- hahnc/p71312    188 2021-12-26 06:36 single_copy_busco_sequences/412521at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-12-26 06:36 single_copy_busco_sequences/142074at7742.faa
-rw-r--r-- hahnc/p71312    668 2021-12-26 06:36 single_copy_busco_sequences/103919at7742.faa
-rw-r--r-- hahnc/p71312    323 2021-12-26 06:36 single_copy_busco_sequences/211124at7742.faa
-rw-r--r-- hahnc/p71312    505 2021-12-26 06:36 single_copy_busco_sequences/182992at7742.faa
-rw-r--r-- hahnc/p71312    139 2021-12-26 06:36 single_copy_busco_sequences/377323at7742.faa
-rw-r--r-- hahnc/p71312    255 2021-12-26 06:36 single_copy_busco_sequences/376479at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-12-26 06:36 single_copy_busco_sequences/336679at7742.faa
-rw-r--r-- hahnc/p71312    434 2021-12-26 06:36 single_copy_busco_sequences/287723at7742.faa
-rw-r--r-- hahnc/p71312    154 2021-12-26 06:36 single_copy_busco_sequences/424147at7742.faa
-rw-r--r-- hahnc/p71312    946 2021-12-26 06:36 single_copy_busco_sequences/38686at7742.faa
-rw-r--r-- hahnc/p71312   1032 2021-12-26 06:36 single_copy_busco_sequences/23872at7742.faa
-rw-r--r-- hahnc/p71312    349 2021-12-26 06:36 single_copy_busco_sequences/363812at7742.faa
-rw-r--r-- hahnc/p71312    293 2021-12-26 06:36 single_copy_busco_sequences/271060at7742.faa
-rw-r--r-- hahnc/p71312    182 2021-12-26 06:36 single_copy_busco_sequences/394910at7742.faa
-rw-r--r-- hahnc/p71312    417 2021-12-26 06:36 single_copy_busco_sequences/229692at7742.faa
-rw-r--r-- hahnc/p71312    323 2021-12-26 06:36 single_copy_busco_sequences/270182at7742.faa
-rw-r--r-- hahnc/p71312    578 2021-12-26 06:36 single_copy_busco_sequences/166688at7742.faa
-rw-r--r-- hahnc/p71312   1225 2021-12-26 06:36 single_copy_busco_sequences/26536at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-12-26 06:36 single_copy_busco_sequences/327404at7742.faa
-rw-r--r-- hahnc/p71312    732 2021-12-26 06:36 single_copy_busco_sequences/137727at7742.faa
-rw-r--r-- hahnc/p71312    682 2021-12-26 06:36 single_copy_busco_sequences/60330at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-12-26 06:36 single_copy_busco_sequences/209493at7742.faa
-rw-r--r-- hahnc/p71312    827 2021-12-26 06:36 single_copy_busco_sequences/64807at7742.faa
-rw-r--r-- hahnc/p71312    886 2021-12-26 06:36 single_copy_busco_sequences/120920at7742.faa
-rw-r--r-- hahnc/p71312    849 2021-12-26 06:36 single_copy_busco_sequences/58069at7742.faa
-rw-r--r-- hahnc/p71312    172 2021-12-26 06:36 single_copy_busco_sequences/407088at7742.faa
-rw-r--r-- hahnc/p71312    615 2021-12-26 06:36 single_copy_busco_sequences/117499at7742.faa
-rw-r--r-- hahnc/p71312    408 2021-12-26 06:36 single_copy_busco_sequences/202512at7742.faa
-rw-r--r-- hahnc/p71312    531 2021-12-26 06:36 single_copy_busco_sequences/143665at7742.faa
-rw-r--r-- hahnc/p71312    276 2021-12-26 06:36 single_copy_busco_sequences/311908at7742.faa
-rw-r--r-- hahnc/p71312    686 2021-12-26 06:36 single_copy_busco_sequences/108510at7742.faa
-rw-r--r-- hahnc/p71312    325 2021-12-26 06:36 single_copy_busco_sequences/269102at7742.faa
-rw-r--r-- hahnc/p71312    435 2021-12-26 06:36 single_copy_busco_sequences/167825at7742.faa
-rw-r--r-- hahnc/p71312    344 2021-12-26 06:36 single_copy_busco_sequences/277361at7742.faa
-rw-r--r-- hahnc/p71312    391 2021-12-26 06:36 single_copy_busco_sequences/219315at7742.faa
-rw-r--r-- hahnc/p71312    274 2021-12-26 06:36 single_copy_busco_sequences/314547at7742.faa
-rw-r--r-- hahnc/p71312    297 2021-12-26 06:36 single_copy_busco_sequences/263991at7742.faa
-rw-r--r-- hahnc/p71312    212 2021-12-26 06:36 single_copy_busco_sequences/376893at7742.faa
-rw-r--r-- hahnc/p71312    256 2021-12-26 06:36 single_copy_busco_sequences/329385at7742.faa
-rw-r--r-- hahnc/p71312    571 2021-12-26 06:36 single_copy_busco_sequences/143938at7742.faa
-rw-r--r-- hahnc/p71312    796 2021-12-26 06:36 single_copy_busco_sequences/109426at7742.faa
-rw-r--r-- hahnc/p71312    907 2021-12-26 06:36 single_copy_busco_sequences/55967at7742.faa
-rw-r--r-- hahnc/p71312    322 2021-12-26 06:36 single_copy_busco_sequences/273629at7742.faa
-rw-r--r-- hahnc/p71312    865 2021-12-26 06:36 single_copy_busco_sequences/62905at7742.faa
-rw-r--r-- hahnc/p71312    548 2021-12-26 06:36 single_copy_busco_sequences/157863at7742.faa
-rw-r--r-- hahnc/p71312    908 2021-12-26 06:36 single_copy_busco_sequences/40897at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-12-26 06:36 single_copy_busco_sequences/254316at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/283060at7742.faa
-rw-r--r-- hahnc/p71312    705 2021-12-26 06:36 single_copy_busco_sequences/108576at7742.faa
-rw-r--r-- hahnc/p71312    448 2021-12-26 06:36 single_copy_busco_sequences/266219at7742.faa
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/359566at7742.faa
-rw-r--r-- hahnc/p71312    983 2021-12-26 06:36 single_copy_busco_sequences/32152at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-12-26 06:36 single_copy_busco_sequences/239559at7742.faa
-rw-r--r-- hahnc/p71312    486 2021-12-26 06:36 single_copy_busco_sequences/104543at7742.faa
-rw-r--r-- hahnc/p71312    481 2021-12-26 06:36 single_copy_busco_sequences/136089at7742.faa
-rw-r--r-- hahnc/p71312    801 2021-12-26 06:36 single_copy_busco_sequences/85986at7742.faa
-rw-r--r-- hahnc/p71312    630 2021-12-26 06:36 single_copy_busco_sequences/120673at7742.faa
-rw-r--r-- hahnc/p71312    301 2021-12-26 06:36 single_copy_busco_sequences/307789at7742.faa
-rw-r--r-- hahnc/p71312    340 2021-12-26 06:36 single_copy_busco_sequences/233465at7742.faa
-rw-r--r-- hahnc/p71312    421 2021-12-26 06:36 single_copy_busco_sequences/132972at7742.faa
-rw-r--r-- hahnc/p71312    693 2021-12-26 06:36 single_copy_busco_sequences/96554at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/349595at7742.faa
-rw-r--r-- hahnc/p71312    317 2021-12-26 06:36 single_copy_busco_sequences/368813at7742.faa
-rw-r--r-- hahnc/p71312    558 2021-12-26 06:36 single_copy_busco_sequences/148962at7742.faa
-rw-r--r-- hahnc/p71312    214 2021-12-26 06:36 single_copy_busco_sequences/363461at7742.faa
-rw-r--r-- hahnc/p71312    582 2021-12-26 06:36 single_copy_busco_sequences/133153at7742.faa
-rw-r--r-- hahnc/p71312    158 2021-12-26 06:36 single_copy_busco_sequences/397671at7742.faa
-rw-r--r-- hahnc/p71312    624 2021-12-26 06:36 single_copy_busco_sequences/117939at7742.faa
-rw-r--r-- hahnc/p71312    184 2021-12-26 06:36 single_copy_busco_sequences/377681at7742.faa
-rw-r--r-- hahnc/p71312    295 2021-12-26 06:36 single_copy_busco_sequences/333672at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-12-26 06:36 single_copy_busco_sequences/268430at7742.faa
-rw-r--r-- hahnc/p71312    744 2021-12-26 06:36 single_copy_busco_sequences/103690at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-12-26 06:36 single_copy_busco_sequences/293761at7742.faa
-rw-r--r-- hahnc/p71312    536 2021-12-26 06:36 single_copy_busco_sequences/81484at7742.faa
-rw-r--r-- hahnc/p71312    356 2021-12-26 06:36 single_copy_busco_sequences/282590at7742.faa
-rw-r--r-- hahnc/p71312    766 2021-12-26 06:36 single_copy_busco_sequences/96933at7742.faa
-rw-r--r-- hahnc/p71312    749 2021-12-26 06:36 single_copy_busco_sequences/95310at7742.faa
-rw-r--r-- hahnc/p71312    393 2021-12-26 06:36 single_copy_busco_sequences/193525at7742.faa
-rw-r--r-- hahnc/p71312    365 2021-12-26 06:36 single_copy_busco_sequences/280649at7742.faa
-rw-r--r-- hahnc/p71312    353 2021-12-26 06:36 single_copy_busco_sequences/272002at7742.faa
-rw-r--r-- hahnc/p71312    502 2021-12-26 06:36 single_copy_busco_sequences/174858at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-12-26 06:36 single_copy_busco_sequences/417133at7742.faa
-rw-r--r-- hahnc/p71312    331 2021-12-26 06:36 single_copy_busco_sequences/245662at7742.faa
-rw-r--r-- hahnc/p71312    205 2021-12-26 06:36 single_copy_busco_sequences/362121at7742.faa
-rw-r--r-- hahnc/p71312    290 2021-12-26 06:36 single_copy_busco_sequences/306239at7742.faa
-rw-r--r-- hahnc/p71312    544 2021-12-26 06:36 single_copy_busco_sequences/160859at7742.faa
-rw-r--r-- hahnc/p71312    370 2021-12-26 06:36 single_copy_busco_sequences/236476at7742.faa
-rw-r--r-- hahnc/p71312   1651 2021-12-26 06:36 single_copy_busco_sequences/16923at7742.faa
-rw-r--r-- hahnc/p71312    749 2021-12-26 06:36 single_copy_busco_sequences/64603at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-12-26 06:36 single_copy_busco_sequences/291768at7742.faa
-rw-r--r-- hahnc/p71312    267 2021-12-26 06:36 single_copy_busco_sequences/324567at7742.faa
-rw-r--r-- hahnc/p71312    448 2021-12-26 06:36 single_copy_busco_sequences/149377at7742.faa
-rw-r--r-- hahnc/p71312    406 2021-12-26 06:36 single_copy_busco_sequences/251667at7742.faa
-rw-r--r-- hahnc/p71312    772 2021-12-26 06:36 single_copy_busco_sequences/199410at7742.faa
-rw-r--r-- hahnc/p71312    507 2021-12-26 06:36 single_copy_busco_sequences/158236at7742.faa
-rw-r--r-- hahnc/p71312    161 2021-12-26 06:36 single_copy_busco_sequences/427222at7742.faa
-rw-r--r-- hahnc/p71312    950 2021-12-26 06:36 single_copy_busco_sequences/55030at7742.faa
-rw-r--r-- hahnc/p71312    420 2021-12-26 06:36 single_copy_busco_sequences/209951at7742.faa
-rw-r--r-- hahnc/p71312   1139 2021-12-26 06:36 single_copy_busco_sequences/23173at7742.faa
-rw-r--r-- hahnc/p71312    450 2021-12-26 06:36 single_copy_busco_sequences/155482at7742.faa
-rw-r--r-- hahnc/p71312    656 2021-12-26 06:36 single_copy_busco_sequences/212876at7742.faa
-rw-r--r-- hahnc/p71312    121 2021-12-26 06:36 single_copy_busco_sequences/424874at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-12-26 06:36 single_copy_busco_sequences/205603at7742.faa
-rw-r--r-- hahnc/p71312    912 2021-12-26 06:36 single_copy_busco_sequences/74629at7742.faa
-rw-r--r-- hahnc/p71312    195 2021-12-26 06:36 single_copy_busco_sequences/385758at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-12-26 06:36 single_copy_busco_sequences/316777at7742.faa
-rw-r--r-- hahnc/p71312    212 2021-12-26 06:36 single_copy_busco_sequences/381371at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-12-26 06:36 single_copy_busco_sequences/365226at7742.faa
-rw-r--r-- hahnc/p71312   1116 2021-12-26 06:36 single_copy_busco_sequences/28859at7742.faa
-rw-r--r-- hahnc/p71312    750 2021-12-26 06:36 single_copy_busco_sequences/39465at7742.faa
-rw-r--r-- hahnc/p71312    193 2021-12-26 06:36 single_copy_busco_sequences/388786at7742.faa
-rw-r--r-- hahnc/p71312    407 2021-12-26 06:36 single_copy_busco_sequences/219276at7742.faa
-rw-r--r-- hahnc/p71312    501 2021-12-26 06:36 single_copy_busco_sequences/162634at7742.faa
-rw-r--r-- hahnc/p71312    397 2021-12-26 06:36 single_copy_busco_sequences/277109at7742.faa
-rw-r--r-- hahnc/p71312    690 2021-12-26 06:36 single_copy_busco_sequences/71417at7742.faa
-rw-r--r-- hahnc/p71312    213 2021-12-26 06:36 single_copy_busco_sequences/365924at7742.faa
-rw-r--r-- hahnc/p71312    364 2021-12-26 06:36 single_copy_busco_sequences/290906at7742.faa
-rw-r--r-- hahnc/p71312    330 2021-12-26 06:36 single_copy_busco_sequences/340073at7742.faa
-rw-r--r-- hahnc/p71312    249 2021-12-26 06:36 single_copy_busco_sequences/379007at7742.faa
-rw-r--r-- hahnc/p71312    389 2021-12-26 06:36 single_copy_busco_sequences/213224at7742.faa
-rw-r--r-- hahnc/p71312    581 2021-12-26 06:36 single_copy_busco_sequences/119532at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-12-26 06:36 single_copy_busco_sequences/284527at7742.faa
-rw-r--r-- hahnc/p71312    408 2021-12-26 06:36 single_copy_busco_sequences/214100at7742.faa
-rw-r--r-- hahnc/p71312    545 2021-12-26 06:36 single_copy_busco_sequences/158802at7742.faa
-rw-r--r-- hahnc/p71312    971 2021-12-26 06:36 single_copy_busco_sequences/33940at7742.faa
-rw-r--r-- hahnc/p71312    515 2021-12-26 06:36 single_copy_busco_sequences/128901at7742.faa
-rw-r--r-- hahnc/p71312    285 2021-12-26 06:36 single_copy_busco_sequences/275875at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-12-26 06:36 single_copy_busco_sequences/265605at7742.faa
-rw-r--r-- hahnc/p71312    412 2021-12-26 06:36 single_copy_busco_sequences/277616at7742.faa
-rw-r--r-- hahnc/p71312    125 2021-12-26 06:36 single_copy_busco_sequences/407505at7742.faa
-rw-r--r-- hahnc/p71312    465 2021-12-26 06:36 single_copy_busco_sequences/148672at7742.faa
-rw-r--r-- hahnc/p71312    354 2021-12-26 06:36 single_copy_busco_sequences/224267at7742.faa
-rw-r--r-- hahnc/p71312    230 2021-12-26 06:36 single_copy_busco_sequences/272432at7742.faa
-rw-r--r-- hahnc/p71312    247 2021-12-26 06:36 single_copy_busco_sequences/344416at7742.faa
-rw-r--r-- hahnc/p71312    180 2021-12-26 06:36 single_copy_busco_sequences/389339at7742.faa
-rw-r--r-- hahnc/p71312    122 2021-12-26 06:36 single_copy_busco_sequences/414041at7742.faa
-rw-r--r-- hahnc/p71312    545 2021-12-26 06:36 single_copy_busco_sequences/126913at7742.faa
-rw-r--r-- hahnc/p71312    266 2021-12-26 06:36 single_copy_busco_sequences/298518at7742.faa
-rw-r--r-- hahnc/p71312    605 2021-12-26 06:36 single_copy_busco_sequences/113847at7742.faa
-rw-r--r-- hahnc/p71312    197 2021-12-26 06:36 single_copy_busco_sequences/420868at7742.faa
-rw-r--r-- hahnc/p71312    279 2021-12-26 06:36 single_copy_busco_sequences/377177at7742.faa
-rw-r--r-- hahnc/p71312    555 2021-12-26 06:36 single_copy_busco_sequences/137318at7742.faa
-rw-r--r-- hahnc/p71312    576 2021-12-26 06:36 single_copy_busco_sequences/153924at7742.faa
-rw-r--r-- hahnc/p71312    230 2021-12-26 06:36 single_copy_busco_sequences/368156at7742.faa
-rw-r--r-- hahnc/p71312    382 2021-12-26 06:36 single_copy_busco_sequences/223813at7742.faa
-rw-r--r-- hahnc/p71312   2160 2021-12-26 06:36 single_copy_busco_sequences/6108at7742.faa
-rw-r--r-- hahnc/p71312   1837 2021-12-26 06:36 single_copy_busco_sequences/3022at7742.faa
-rw-r--r-- hahnc/p71312    454 2021-12-26 06:36 single_copy_busco_sequences/168949at7742.faa
-rw-r--r-- hahnc/p71312    655 2021-12-26 06:36 single_copy_busco_sequences/100952at7742.faa
-rw-r--r-- hahnc/p71312    456 2021-12-26 06:36 single_copy_busco_sequences/226989at7742.faa
-rw-r--r-- hahnc/p71312    879 2021-12-26 06:36 single_copy_busco_sequences/23568at7742.faa
-rw-r--r-- hahnc/p71312    244 2021-12-26 06:36 single_copy_busco_sequences/366264at7742.faa
-rw-r--r-- hahnc/p71312    240 2021-12-26 06:36 single_copy_busco_sequences/299177at7742.faa
-rw-r--r-- hahnc/p71312    408 2021-12-26 06:36 single_copy_busco_sequences/190480at7742.faa
-rw-r--r-- hahnc/p71312    275 2021-12-26 06:36 single_copy_busco_sequences/331959at7742.faa
-rw-r--r-- hahnc/p71312    613 2021-12-26 06:36 single_copy_busco_sequences/135511at7742.faa
-rw-r--r-- hahnc/p71312    140 2021-12-26 06:36 single_copy_busco_sequences/416176at7742.faa
-rw-r--r-- hahnc/p71312    255 2021-12-26 06:36 single_copy_busco_sequences/340020at7742.faa
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/323416at7742.faa
-rw-r--r-- hahnc/p71312    113 2021-12-26 06:36 single_copy_busco_sequences/430459at7742.faa
-rw-r--r-- hahnc/p71312    393 2021-12-26 06:36 single_copy_busco_sequences/379829at7742.faa
-rw-r--r-- hahnc/p71312    333 2021-12-26 06:36 single_copy_busco_sequences/280447at7742.faa
-rw-r--r-- hahnc/p71312    255 2021-12-26 06:36 single_copy_busco_sequences/331632at7742.faa
-rw-r--r-- hahnc/p71312    568 2021-12-26 06:36 single_copy_busco_sequences/138249at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-12-26 06:36 single_copy_busco_sequences/253661at7742.faa
-rw-r--r-- hahnc/p71312    245 2021-12-26 06:36 single_copy_busco_sequences/375859at7742.faa
-rw-r--r-- hahnc/p71312    330 2021-12-26 06:36 single_copy_busco_sequences/263652at7742.faa
-rw-r--r-- hahnc/p71312    212 2021-12-26 06:36 single_copy_busco_sequences/386739at7742.faa
-rw-r--r-- hahnc/p71312    330 2021-12-26 06:36 single_copy_busco_sequences/290523at7742.faa
-rw-r--r-- hahnc/p71312    368 2021-12-26 06:36 single_copy_busco_sequences/237959at7742.faa
-rw-r--r-- hahnc/p71312    537 2021-12-26 06:36 single_copy_busco_sequences/199987at7742.faa
-rw-r--r-- hahnc/p71312    453 2021-12-26 06:36 single_copy_busco_sequences/119371at7742.faa
-rw-r--r-- hahnc/p71312    381 2021-12-26 06:36 single_copy_busco_sequences/275720at7742.faa
-rw-r--r-- hahnc/p71312    536 2021-12-26 06:36 single_copy_busco_sequences/164340at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-12-26 06:36 single_copy_busco_sequences/264056at7742.faa
-rw-r--r-- hahnc/p71312    186 2021-12-26 06:36 single_copy_busco_sequences/386982at7742.faa
-rw-r--r-- hahnc/p71312    291 2021-12-26 06:36 single_copy_busco_sequences/345264at7742.faa
-rw-r--r-- hahnc/p71312    317 2021-12-26 06:36 single_copy_busco_sequences/295973at7742.faa
-rw-r--r-- hahnc/p71312    600 2021-12-26 06:36 single_copy_busco_sequences/111099at7742.faa
-rw-r--r-- hahnc/p71312    867 2021-12-26 06:36 single_copy_busco_sequences/51094at7742.faa
-rw-r--r-- hahnc/p71312    736 2021-12-26 06:36 single_copy_busco_sequences/68557at7742.faa
-rw-r--r-- hahnc/p71312    455 2021-12-26 06:36 single_copy_busco_sequences/239989at7742.faa
-rw-r--r-- hahnc/p71312    364 2021-12-26 06:36 single_copy_busco_sequences/328109at7742.faa
-rw-r--r-- hahnc/p71312    661 2021-12-26 06:36 single_copy_busco_sequences/86001at7742.faa
-rw-r--r-- hahnc/p71312    835 2021-12-26 06:36 single_copy_busco_sequences/85263at7742.faa
-rw-r--r-- hahnc/p71312    179 2021-12-26 06:36 single_copy_busco_sequences/421664at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-12-26 06:36 single_copy_busco_sequences/80119at7742.faa
