drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    400 2022-02-02 19:23 single_copy_busco_sequences/307789at7742.faa
-rw-r--r-- hahnc/p71312    417 2022-02-02 19:23 single_copy_busco_sequences/365662at7742.faa
-rw-r--r-- hahnc/p71312    523 2022-02-02 19:23 single_copy_busco_sequences/233465at7742.faa
-rw-r--r-- hahnc/p71312    806 2022-02-02 19:23 single_copy_busco_sequences/96554at7742.faa
-rw-r--r-- hahnc/p71312    368 2022-02-02 19:23 single_copy_busco_sequences/281526at7742.faa
-rw-r--r-- hahnc/p71312    745 2022-02-02 19:23 single_copy_busco_sequences/213511at7742.faa
-rw-r--r-- hahnc/p71312   1733 2022-02-02 19:23 single_copy_busco_sequences/69330at7742.faa
-rw-r--r-- hahnc/p71312    313 2022-02-02 19:23 single_copy_busco_sequences/423159at7742.faa
-rw-r--r-- hahnc/p71312    687 2022-02-02 19:23 single_copy_busco_sequences/117939at7742.faa
-rw-r--r-- hahnc/p71312   1931 2022-02-02 19:23 single_copy_busco_sequences/43568at7742.faa
-rw-r--r-- hahnc/p71312    555 2022-02-02 19:23 single_copy_busco_sequences/206370at7742.faa
-rw-r--r-- hahnc/p71312    405 2022-02-02 19:23 single_copy_busco_sequences/224472at7742.faa
-rw-r--r-- hahnc/p71312    709 2022-02-02 19:23 single_copy_busco_sequences/131564at7742.faa
-rw-r--r-- hahnc/p71312   1136 2022-02-02 19:23 single_copy_busco_sequences/103690at7742.faa
-rw-r--r-- hahnc/p71312    912 2022-02-02 19:23 single_copy_busco_sequences/78340at7742.faa
-rw-r--r-- hahnc/p71312    390 2022-02-02 19:23 single_copy_busco_sequences/293761at7742.faa
-rw-r--r-- hahnc/p71312    445 2022-02-02 19:23 single_copy_busco_sequences/282590at7742.faa
-rw-r--r-- hahnc/p71312    765 2022-02-02 19:23 single_copy_busco_sequences/154457at7742.faa
-rw-r--r-- hahnc/p71312    849 2022-02-02 19:23 single_copy_busco_sequences/96933at7742.faa
-rw-r--r-- hahnc/p71312    616 2022-02-02 19:23 single_copy_busco_sequences/193525at7742.faa
-rw-r--r-- hahnc/p71312    579 2022-02-02 19:23 single_copy_busco_sequences/276660at7742.faa
-rw-r--r-- hahnc/p71312    401 2022-02-02 19:23 single_copy_busco_sequences/280649at7742.faa
-rw-r--r-- hahnc/p71312    900 2022-02-02 19:23 single_copy_busco_sequences/130161at7742.faa
-rw-r--r-- hahnc/p71312    512 2022-02-02 19:23 single_copy_busco_sequences/272002at7742.faa
-rw-r--r-- hahnc/p71312    587 2022-02-02 19:23 single_copy_busco_sequences/174858at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-02-02 19:23 single_copy_busco_sequences/393010at7742.faa
-rw-r--r-- hahnc/p71312    245 2022-02-02 19:23 single_copy_busco_sequences/378949at7742.faa
-rw-r--r-- hahnc/p71312    239 2022-02-02 19:23 single_copy_busco_sequences/417133at7742.faa
-rw-r--r-- hahnc/p71312    833 2022-02-02 19:23 single_copy_busco_sequences/79086at7742.faa
-rw-r--r-- hahnc/p71312    917 2022-02-02 19:23 single_copy_busco_sequences/21252at7742.faa
-rw-r--r-- hahnc/p71312    273 2022-02-02 19:23 single_copy_busco_sequences/362121at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-02-02 19:23 single_copy_busco_sequences/416829at7742.faa
-rw-r--r-- hahnc/p71312    573 2022-02-02 19:23 single_copy_busco_sequences/160859at7742.faa
-rw-r--r-- hahnc/p71312    367 2022-02-02 19:23 single_copy_busco_sequences/376038at7742.faa
-rw-r--r-- hahnc/p71312    646 2022-02-02 19:23 single_copy_busco_sequences/174966at7742.faa
-rw-r--r-- hahnc/p71312   1806 2022-02-02 19:23 single_copy_busco_sequences/16923at7742.faa
-rw-r--r-- hahnc/p71312    328 2022-02-02 19:23 single_copy_busco_sequences/324567at7742.faa
-rw-r--r-- hahnc/p71312   1946 2022-02-02 19:23 single_copy_busco_sequences/19085at7742.faa
-rw-r--r-- hahnc/p71312    904 2022-02-02 19:23 single_copy_busco_sequences/149377at7742.faa
-rw-r--r-- hahnc/p71312   1090 2022-02-02 19:23 single_copy_busco_sequences/227556at7742.faa
-rw-r--r-- hahnc/p71312    870 2022-02-02 19:23 single_copy_busco_sequences/93035at7742.faa
-rw-r--r-- hahnc/p71312   1339 2022-02-02 19:23 single_copy_busco_sequences/199410at7742.faa
-rw-r--r-- hahnc/p71312    891 2022-02-02 19:23 single_copy_busco_sequences/158236at7742.faa
-rw-r--r-- hahnc/p71312    231 2022-02-02 19:23 single_copy_busco_sequences/427222at7742.faa
-rw-r--r-- hahnc/p71312   1380 2022-02-02 19:23 single_copy_busco_sequences/55030at7742.faa
-rw-r--r-- hahnc/p71312    555 2022-02-02 19:23 single_copy_busco_sequences/209951at7742.faa
-rw-r--r-- hahnc/p71312    930 2022-02-02 19:23 single_copy_busco_sequences/77680at7742.faa
-rw-r--r-- hahnc/p71312   1493 2022-02-02 19:23 single_copy_busco_sequences/23173at7742.faa
-rw-r--r-- hahnc/p71312    298 2022-02-02 19:23 single_copy_busco_sequences/398727at7742.faa
-rw-r--r-- hahnc/p71312    897 2022-02-02 19:23 single_copy_busco_sequences/62221at7742.faa
-rw-r--r-- hahnc/p71312    205 2022-02-02 19:23 single_copy_busco_sequences/424874at7742.faa
-rw-r--r-- hahnc/p71312    390 2022-02-02 19:23 single_copy_busco_sequences/343091at7742.faa
-rw-r--r-- hahnc/p71312    977 2022-02-02 19:23 single_copy_busco_sequences/74629at7742.faa
-rw-r--r-- hahnc/p71312   1468 2022-02-02 19:23 single_copy_busco_sequences/28267at7742.faa
-rw-r--r-- hahnc/p71312    430 2022-02-02 19:23 single_copy_busco_sequences/395686at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-02-02 19:23 single_copy_busco_sequences/316777at7742.faa
-rw-r--r-- hahnc/p71312    283 2022-02-02 19:23 single_copy_busco_sequences/381371at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-02-02 19:23 single_copy_busco_sequences/365226at7742.faa
-rw-r--r-- hahnc/p71312   1042 2022-02-02 19:23 single_copy_busco_sequences/47275at7742.faa
-rw-r--r-- hahnc/p71312   1900 2022-02-02 19:23 single_copy_busco_sequences/33364at7742.faa
-rw-r--r-- hahnc/p71312    473 2022-02-02 19:23 single_copy_busco_sequences/277524at7742.faa
-rw-r--r-- hahnc/p71312   1238 2022-02-02 19:23 single_copy_busco_sequences/28859at7742.faa
-rw-r--r-- hahnc/p71312   1285 2022-02-02 19:23 single_copy_busco_sequences/39465at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-02-02 19:23 single_copy_busco_sequences/388786at7742.faa
-rw-r--r-- hahnc/p71312    509 2022-02-02 19:23 single_copy_busco_sequences/219276at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-02-02 19:23 single_copy_busco_sequences/162634at7742.faa
-rw-r--r-- hahnc/p71312    572 2022-02-02 19:23 single_copy_busco_sequences/168866at7742.faa
-rw-r--r-- hahnc/p71312    573 2022-02-02 19:23 single_copy_busco_sequences/258449at7742.faa
-rw-r--r-- hahnc/p71312    957 2022-02-02 19:23 single_copy_busco_sequences/71417at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-02-02 19:23 single_copy_busco_sequences/311519at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-02-02 19:23 single_copy_busco_sequences/365924at7742.faa
-rw-r--r-- hahnc/p71312   1973 2022-02-02 19:23 single_copy_busco_sequences/164538at7742.faa
-rw-r--r-- hahnc/p71312    592 2022-02-02 19:23 single_copy_busco_sequences/290906at7742.faa
-rw-r--r-- hahnc/p71312    426 2022-02-02 19:23 single_copy_busco_sequences/340073at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-02-02 19:23 single_copy_busco_sequences/379007at7742.faa
-rw-r--r-- hahnc/p71312    470 2022-02-02 19:23 single_copy_busco_sequences/376554at7742.faa
-rw-r--r-- hahnc/p71312    939 2022-02-02 19:23 single_copy_busco_sequences/84543at7742.faa
-rw-r--r-- hahnc/p71312   1074 2022-02-02 19:23 single_copy_busco_sequences/143015at7742.faa
-rw-r--r-- hahnc/p71312    478 2022-02-02 19:23 single_copy_busco_sequences/213224at7742.faa
-rw-r--r-- hahnc/p71312    696 2022-02-02 19:23 single_copy_busco_sequences/119532at7742.faa
-rw-r--r-- hahnc/p71312    485 2022-02-02 19:23 single_copy_busco_sequences/221575at7742.faa
-rw-r--r-- hahnc/p71312    867 2022-02-02 19:23 single_copy_busco_sequences/88436at7742.faa
-rw-r--r-- hahnc/p71312    397 2022-02-02 19:23 single_copy_busco_sequences/284527at7742.faa
-rw-r--r-- hahnc/p71312    413 2022-02-02 19:23 single_copy_busco_sequences/258916at7742.faa
-rw-r--r-- hahnc/p71312    699 2022-02-02 19:23 single_copy_busco_sequences/174148at7742.faa
-rw-r--r-- hahnc/p71312    565 2022-02-02 19:23 single_copy_busco_sequences/214100at7742.faa
-rw-r--r-- hahnc/p71312    638 2022-02-02 19:23 single_copy_busco_sequences/158802at7742.faa
-rw-r--r-- hahnc/p71312   1016 2022-02-02 19:23 single_copy_busco_sequences/91638at7742.faa
-rw-r--r-- hahnc/p71312   1183 2022-02-02 19:23 single_copy_busco_sequences/225400at7742.faa
-rw-r--r-- hahnc/p71312   1251 2022-02-02 19:23 single_copy_busco_sequences/33940at7742.faa
-rw-r--r-- hahnc/p71312    618 2022-02-02 19:23 single_copy_busco_sequences/307170at7742.faa
-rw-r--r-- hahnc/p71312    438 2022-02-02 19:23 single_copy_busco_sequences/128901at7742.faa
-rw-r--r-- hahnc/p71312    567 2022-02-02 19:23 single_copy_busco_sequences/255782at7742.faa
-rw-r--r-- hahnc/p71312    417 2022-02-02 19:23 single_copy_busco_sequences/275875at7742.faa
-rw-r--r-- hahnc/p71312    611 2022-02-02 19:23 single_copy_busco_sequences/207648at7742.faa
-rw-r--r-- hahnc/p71312    492 2022-02-02 19:23 single_copy_busco_sequences/277616at7742.faa
-rw-r--r-- hahnc/p71312    590 2022-02-02 19:23 single_copy_busco_sequences/360487at7742.faa
-rw-r--r-- hahnc/p71312    225 2022-02-02 19:23 single_copy_busco_sequences/407505at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-02-02 19:23 single_copy_busco_sequences/208122at7742.faa
-rw-r--r-- hahnc/p71312    676 2022-02-02 19:23 single_copy_busco_sequences/224267at7742.faa
-rw-r--r-- hahnc/p71312    365 2022-02-02 19:23 single_copy_busco_sequences/344416at7742.faa
-rw-r--r-- hahnc/p71312    918 2022-02-02 19:23 single_copy_busco_sequences/167134at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-02-02 19:23 single_copy_busco_sequences/298518at7742.faa
-rw-r--r-- hahnc/p71312    362 2022-02-02 19:23 single_copy_busco_sequences/352256at7742.faa
-rw-r--r-- hahnc/p71312   1836 2022-02-02 19:23 single_copy_busco_sequences/13987at7742.faa
-rw-r--r-- hahnc/p71312    651 2022-02-02 19:23 single_copy_busco_sequences/137318at7742.faa
-rw-r--r-- hahnc/p71312    795 2022-02-02 19:23 single_copy_busco_sequences/153924at7742.faa
-rw-r--r-- hahnc/p71312    557 2022-02-02 19:23 single_copy_busco_sequences/281858at7742.faa
-rw-r--r-- hahnc/p71312    641 2022-02-02 19:23 single_copy_busco_sequences/273630at7742.faa
-rw-r--r-- hahnc/p71312   1067 2022-02-02 19:23 single_copy_busco_sequences/69813at7742.faa
-rw-r--r-- hahnc/p71312    281 2022-02-02 19:23 single_copy_busco_sequences/368156at7742.faa
-rw-r--r-- hahnc/p71312    502 2022-02-02 19:23 single_copy_busco_sequences/223813at7742.faa
-rw-r--r-- hahnc/p71312   2360 2022-02-02 19:23 single_copy_busco_sequences/6108at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-02-02 19:23 single_copy_busco_sequences/402833at7742.faa
-rw-r--r-- hahnc/p71312    653 2022-02-02 19:23 single_copy_busco_sequences/168949at7742.faa
-rw-r--r-- hahnc/p71312    583 2022-02-02 19:23 single_copy_busco_sequences/248028at7742.faa
-rw-r--r-- hahnc/p71312   1588 2022-02-02 19:23 single_copy_busco_sequences/27463at7742.faa
-rw-r--r-- hahnc/p71312    578 2022-02-02 19:23 single_copy_busco_sequences/258445at7742.faa
-rw-r--r-- hahnc/p71312    630 2022-02-02 19:23 single_copy_busco_sequences/100952at7742.faa
-rw-r--r-- hahnc/p71312   1384 2022-02-02 19:23 single_copy_busco_sequences/126705at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-02-02 19:23 single_copy_busco_sequences/377100at7742.faa
-rw-r--r-- hahnc/p71312    276 2022-02-02 19:23 single_copy_busco_sequences/388019at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-02-02 19:23 single_copy_busco_sequences/232734at7742.faa
-rw-r--r-- hahnc/p71312    625 2022-02-02 19:23 single_copy_busco_sequences/155749at7742.faa
-rw-r--r-- hahnc/p71312   1668 2022-02-02 19:23 single_copy_busco_sequences/23568at7742.faa
-rw-r--r-- hahnc/p71312    388 2022-02-02 19:23 single_copy_busco_sequences/366264at7742.faa
-rw-r--r-- hahnc/p71312    908 2022-02-02 19:23 single_copy_busco_sequences/43051at7742.faa
-rw-r--r-- hahnc/p71312    530 2022-02-02 19:23 single_copy_busco_sequences/222957at7742.faa
-rw-r--r-- hahnc/p71312    610 2022-02-02 19:23 single_copy_busco_sequences/190480at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-02-02 19:23 single_copy_busco_sequences/280835at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-02-02 19:23 single_copy_busco_sequences/268420at7742.faa
-rw-r--r-- hahnc/p71312    764 2022-02-02 19:23 single_copy_busco_sequences/135511at7742.faa
-rw-r--r-- hahnc/p71312   1320 2022-02-02 19:23 single_copy_busco_sequences/35861at7742.faa
-rw-r--r-- hahnc/p71312   1548 2022-02-02 19:23 single_copy_busco_sequences/58421at7742.faa
-rw-r--r-- hahnc/p71312    197 2022-02-02 19:23 single_copy_busco_sequences/416176at7742.faa
-rw-r--r-- hahnc/p71312    160 2022-02-02 19:23 single_copy_busco_sequences/427644at7742.faa
-rw-r--r-- hahnc/p71312    804 2022-02-02 19:23 single_copy_busco_sequences/212288at7742.faa
-rw-r--r-- hahnc/p71312   1292 2022-02-02 19:23 single_copy_busco_sequences/76384at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-02-02 19:23 single_copy_busco_sequences/340020at7742.faa
-rw-r--r-- hahnc/p71312    379 2022-02-02 19:23 single_copy_busco_sequences/323416at7742.faa
-rw-r--r-- hahnc/p71312    153 2022-02-02 19:23 single_copy_busco_sequences/430459at7742.faa
-rw-r--r-- hahnc/p71312    305 2022-02-02 19:23 single_copy_busco_sequences/379829at7742.faa
-rw-r--r-- hahnc/p71312    512 2022-02-02 19:23 single_copy_busco_sequences/280447at7742.faa
-rw-r--r-- hahnc/p71312    347 2022-02-02 19:23 single_copy_busco_sequences/331632at7742.faa
-rw-r--r-- hahnc/p71312    761 2022-02-02 19:23 single_copy_busco_sequences/138249at7742.faa
-rw-r--r-- hahnc/p71312    446 2022-02-02 19:23 single_copy_busco_sequences/253661at7742.faa
-rw-r--r-- hahnc/p71312    677 2022-02-02 19:23 single_copy_busco_sequences/366345at7742.faa
-rw-r--r-- hahnc/p71312    423 2022-02-02 19:23 single_copy_busco_sequences/388183at7742.faa
-rw-r--r-- hahnc/p71312    442 2022-02-02 19:23 single_copy_busco_sequences/293073at7742.faa
-rw-r--r-- hahnc/p71312    280 2022-02-02 19:23 single_copy_busco_sequences/355478at7742.faa
-rw-r--r-- hahnc/p71312    431 2022-02-02 19:23 single_copy_busco_sequences/263652at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-02-02 19:23 single_copy_busco_sequences/386739at7742.faa
-rw-r--r-- hahnc/p71312    745 2022-02-02 19:23 single_copy_busco_sequences/113535at7742.faa
-rw-r--r-- hahnc/p71312    454 2022-02-02 19:23 single_copy_busco_sequences/237959at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-02-02 19:23 single_copy_busco_sequences/336564at7742.faa
-rw-r--r-- hahnc/p71312    346 2022-02-02 19:23 single_copy_busco_sequences/290261at7742.faa
-rw-r--r-- hahnc/p71312    892 2022-02-02 19:23 single_copy_busco_sequences/99037at7742.faa
-rw-r--r-- hahnc/p71312    233 2022-02-02 19:23 single_copy_busco_sequences/422495at7742.faa
-rw-r--r-- hahnc/p71312    714 2022-02-02 19:23 single_copy_busco_sequences/275720at7742.faa
-rw-r--r-- hahnc/p71312    674 2022-02-02 19:23 single_copy_busco_sequences/164340at7742.faa
-rw-r--r-- hahnc/p71312    413 2022-02-02 19:23 single_copy_busco_sequences/269168at7742.faa
-rw-r--r-- hahnc/p71312    876 2022-02-02 19:23 single_copy_busco_sequences/139653at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-02-02 19:23 single_copy_busco_sequences/320985at7742.faa
-rw-r--r-- hahnc/p71312   2433 2022-02-02 19:23 single_copy_busco_sequences/8995at7742.faa
-rw-r--r-- hahnc/p71312   1432 2022-02-02 19:23 single_copy_busco_sequences/95643at7742.faa
-rw-r--r-- hahnc/p71312    651 2022-02-02 19:23 single_copy_busco_sequences/174607at7742.faa
-rw-r--r-- hahnc/p71312    816 2022-02-02 19:23 single_copy_busco_sequences/81595at7742.faa
-rw-r--r-- hahnc/p71312    251 2022-02-02 19:23 single_copy_busco_sequences/396665at7742.faa
-rw-r--r-- hahnc/p71312    909 2022-02-02 19:23 single_copy_busco_sequences/68557at7742.faa
-rw-r--r-- hahnc/p71312    851 2022-02-02 19:23 single_copy_busco_sequences/74963at7742.faa
-rw-r--r-- hahnc/p71312    415 2022-02-02 19:23 single_copy_busco_sequences/328109at7742.faa
-rw-r--r-- hahnc/p71312    901 2022-02-02 19:23 single_copy_busco_sequences/80688at7742.faa
-rw-r--r-- hahnc/p71312    680 2022-02-02 19:23 single_copy_busco_sequences/230477at7742.faa
-rw-r--r-- hahnc/p71312   1124 2022-02-02 19:23 single_copy_busco_sequences/85263at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-02-02 19:23 single_copy_busco_sequences/311983at7742.faa
-rw-r--r-- hahnc/p71312    244 2022-02-02 19:23 single_copy_busco_sequences/421664at7742.faa
-rw-r--r-- hahnc/p71312   1387 2022-02-02 19:23 single_copy_busco_sequences/57359at7742.faa
-rw-r--r-- hahnc/p71312    668 2022-02-02 19:23 single_copy_busco_sequences/133969at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-02-02 19:23 single_copy_busco_sequences/311889at7742.faa
-rw-r--r-- hahnc/p71312    208 2022-02-02 19:23 single_copy_busco_sequences/433076at7742.faa
-rw-r--r-- hahnc/p71312   1079 2022-02-02 19:23 single_copy_busco_sequences/116202at7742.faa
-rw-r--r-- hahnc/p71312    514 2022-02-02 19:23 single_copy_busco_sequences/216850at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-02-02 19:23 single_copy_busco_sequences/309948at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-02-02 19:23 single_copy_busco_sequences/238694at7742.faa
-rw-r--r-- hahnc/p71312   1114 2022-02-02 19:23 single_copy_busco_sequences/49776at7742.faa
-rw-r--r-- hahnc/p71312   1886 2022-02-02 19:23 single_copy_busco_sequences/16779at7742.faa
-rw-r--r-- hahnc/p71312    614 2022-02-02 19:23 single_copy_busco_sequences/250963at7742.faa
-rw-r--r-- hahnc/p71312    428 2022-02-02 19:23 single_copy_busco_sequences/305417at7742.faa
-rw-r--r-- hahnc/p71312    298 2022-02-02 19:23 single_copy_busco_sequences/397455at7742.faa
-rw-r--r-- hahnc/p71312    538 2022-02-02 19:23 single_copy_busco_sequences/211842at7742.faa
-rw-r--r-- hahnc/p71312    454 2022-02-02 19:23 single_copy_busco_sequences/219560at7742.faa
-rw-r--r-- hahnc/p71312    741 2022-02-02 19:23 single_copy_busco_sequences/189794at7742.faa
-rw-r--r-- hahnc/p71312    852 2022-02-02 19:23 single_copy_busco_sequences/162426at7742.faa
-rw-r--r-- hahnc/p71312    287 2022-02-02 19:23 single_copy_busco_sequences/371106at7742.faa
-rw-r--r-- hahnc/p71312    461 2022-02-02 19:23 single_copy_busco_sequences/374832at7742.faa
-rw-r--r-- hahnc/p71312    490 2022-02-02 19:23 single_copy_busco_sequences/285172at7742.faa
-rw-r--r-- hahnc/p71312    292 2022-02-02 19:23 single_copy_busco_sequences/397031at7742.faa
-rw-r--r-- hahnc/p71312    738 2022-02-02 19:23 single_copy_busco_sequences/108458at7742.faa
-rw-r--r-- hahnc/p71312   1164 2022-02-02 19:23 single_copy_busco_sequences/52065at7742.faa
-rw-r--r-- hahnc/p71312    468 2022-02-02 19:23 single_copy_busco_sequences/303129at7742.faa
-rw-r--r-- hahnc/p71312    205 2022-02-02 19:23 single_copy_busco_sequences/409625at7742.faa
-rw-r--r-- hahnc/p71312    215 2022-02-02 19:23 single_copy_busco_sequences/418749at7742.faa
-rw-r--r-- hahnc/p71312    834 2022-02-02 19:23 single_copy_busco_sequences/84209at7742.faa
-rw-r--r-- hahnc/p71312    790 2022-02-02 19:23 single_copy_busco_sequences/141334at7742.faa
-rw-r--r-- hahnc/p71312   1058 2022-02-02 19:23 single_copy_busco_sequences/56477at7742.faa
-rw-r--r-- hahnc/p71312    302 2022-02-02 19:23 single_copy_busco_sequences/386508at7742.faa
-rw-r--r-- hahnc/p71312    361 2022-02-02 19:23 single_copy_busco_sequences/293720at7742.faa
-rw-r--r-- hahnc/p71312    658 2022-02-02 19:23 single_copy_busco_sequences/257699at7742.faa
-rw-r--r-- hahnc/p71312    463 2022-02-02 19:23 single_copy_busco_sequences/233490at7742.faa
-rw-r--r-- hahnc/p71312    180 2022-02-02 19:23 single_copy_busco_sequences/422319at7742.faa
-rw-r--r-- hahnc/p71312    903 2022-02-02 19:23 single_copy_busco_sequences/224692at7742.faa
-rw-r--r-- hahnc/p71312    269 2022-02-02 19:23 single_copy_busco_sequences/388671at7742.faa
-rw-r--r-- hahnc/p71312    241 2022-02-02 19:23 single_copy_busco_sequences/386595at7742.faa
-rw-r--r-- hahnc/p71312    829 2022-02-02 19:23 single_copy_busco_sequences/175033at7742.faa
-rw-r--r-- hahnc/p71312   1383 2022-02-02 19:23 single_copy_busco_sequences/87279at7742.faa
-rw-r--r-- hahnc/p71312    589 2022-02-02 19:23 single_copy_busco_sequences/179036at7742.faa
-rw-r--r-- hahnc/p71312    743 2022-02-02 19:23 single_copy_busco_sequences/197023at7742.faa
-rw-r--r-- hahnc/p71312    248 2022-02-02 19:23 single_copy_busco_sequences/394911at7742.faa
-rw-r--r-- hahnc/p71312    529 2022-02-02 19:23 single_copy_busco_sequences/312347at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-02-02 19:23 single_copy_busco_sequences/321359at7742.faa
-rw-r--r-- hahnc/p71312    501 2022-02-02 19:23 single_copy_busco_sequences/218430at7742.faa
-rw-r--r-- hahnc/p71312    330 2022-02-02 19:23 single_copy_busco_sequences/331986at7742.faa
-rw-r--r-- hahnc/p71312   1415 2022-02-02 19:23 single_copy_busco_sequences/64985at7742.faa
-rw-r--r-- hahnc/p71312    657 2022-02-02 19:23 single_copy_busco_sequences/145683at7742.faa
-rw-r--r-- hahnc/p71312    536 2022-02-02 19:23 single_copy_busco_sequences/231455at7742.faa
-rw-r--r-- hahnc/p71312    521 2022-02-02 19:23 single_copy_busco_sequences/166301at7742.faa
-rw-r--r-- hahnc/p71312   3954 2022-02-02 19:23 single_copy_busco_sequences/2503at7742.faa
-rw-r--r-- hahnc/p71312    207 2022-02-02 19:23 single_copy_busco_sequences/427363at7742.faa
-rw-r--r-- hahnc/p71312    633 2022-02-02 19:23 single_copy_busco_sequences/214136at7742.faa
-rw-r--r-- hahnc/p71312    779 2022-02-02 19:23 single_copy_busco_sequences/133965at7742.faa
-rw-r--r-- hahnc/p71312    425 2022-02-02 19:23 single_copy_busco_sequences/252307at7742.faa
-rw-r--r-- hahnc/p71312    374 2022-02-02 19:23 single_copy_busco_sequences/339259at7742.faa
-rw-r--r-- hahnc/p71312    430 2022-02-02 19:23 single_copy_busco_sequences/239444at7742.faa
-rw-r--r-- hahnc/p71312    604 2022-02-02 19:23 single_copy_busco_sequences/137258at7742.faa
-rw-r--r-- hahnc/p71312   1385 2022-02-02 19:23 single_copy_busco_sequences/27786at7742.faa
-rw-r--r-- hahnc/p71312    534 2022-02-02 19:23 single_copy_busco_sequences/207782at7742.faa
-rw-r--r-- hahnc/p71312    530 2022-02-02 19:23 single_copy_busco_sequences/330348at7742.faa
-rw-r--r-- hahnc/p71312   1343 2022-02-02 19:23 single_copy_busco_sequences/47023at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-02-02 19:23 single_copy_busco_sequences/335788at7742.faa
-rw-r--r-- hahnc/p71312    866 2022-02-02 19:23 single_copy_busco_sequences/73217at7742.faa
-rw-r--r-- hahnc/p71312    460 2022-02-02 19:23 single_copy_busco_sequences/208665at7742.faa
-rw-r--r-- hahnc/p71312    821 2022-02-02 19:23 single_copy_busco_sequences/126566at7742.faa
-rw-r--r-- hahnc/p71312   1167 2022-02-02 19:23 single_copy_busco_sequences/33222at7742.faa
-rw-r--r-- hahnc/p71312    497 2022-02-02 19:23 single_copy_busco_sequences/149872at7742.faa
-rw-r--r-- hahnc/p71312    485 2022-02-02 19:23 single_copy_busco_sequences/221197at7742.faa
-rw-r--r-- hahnc/p71312   2371 2022-02-02 19:23 single_copy_busco_sequences/5981at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-02-02 19:23 single_copy_busco_sequences/401756at7742.faa
-rw-r--r-- hahnc/p71312    367 2022-02-02 19:23 single_copy_busco_sequences/390186at7742.faa
-rw-r--r-- hahnc/p71312    276 2022-02-02 19:23 single_copy_busco_sequences/403876at7742.faa
-rw-r--r-- hahnc/p71312   1348 2022-02-02 19:23 single_copy_busco_sequences/35830at7742.faa
-rw-r--r-- hahnc/p71312    408 2022-02-02 19:23 single_copy_busco_sequences/360850at7742.faa
-rw-r--r-- hahnc/p71312    336 2022-02-02 19:23 single_copy_busco_sequences/417968at7742.faa
-rw-r--r-- hahnc/p71312    589 2022-02-02 19:23 single_copy_busco_sequences/143888at7742.faa
-rw-r--r-- hahnc/p71312    584 2022-02-02 19:23 single_copy_busco_sequences/175755at7742.faa
-rw-r--r-- hahnc/p71312    827 2022-02-02 19:23 single_copy_busco_sequences/138885at7742.faa
-rw-r--r-- hahnc/p71312   1204 2022-02-02 19:23 single_copy_busco_sequences/43750at7742.faa
-rw-r--r-- hahnc/p71312    435 2022-02-02 19:23 single_copy_busco_sequences/266056at7742.faa
-rw-r--r-- hahnc/p71312    756 2022-02-02 19:23 single_copy_busco_sequences/112051at7742.faa
-rw-r--r-- hahnc/p71312    461 2022-02-02 19:23 single_copy_busco_sequences/299948at7742.faa
-rw-r--r-- hahnc/p71312    655 2022-02-02 19:23 single_copy_busco_sequences/142117at7742.faa
-rw-r--r-- hahnc/p71312    357 2022-02-02 19:23 single_copy_busco_sequences/385594at7742.faa
-rw-r--r-- hahnc/p71312    505 2022-02-02 19:23 single_copy_busco_sequences/267724at7742.faa
-rw-r--r-- hahnc/p71312    974 2022-02-02 19:23 single_copy_busco_sequences/83910at7742.faa
-rw-r--r-- hahnc/p71312    940 2022-02-02 19:23 single_copy_busco_sequences/92481at7742.faa
-rw-r--r-- hahnc/p71312   1072 2022-02-02 19:23 single_copy_busco_sequences/104369at7742.faa
-rw-r--r-- hahnc/p71312    690 2022-02-02 19:23 single_copy_busco_sequences/118460at7742.faa
-rw-r--r-- hahnc/p71312    459 2022-02-02 19:23 single_copy_busco_sequences/254847at7742.faa
